pmid,id_instalacion,patente_barco,fecha_atraque
447,163,EI5834,2021-08-18 22:09:18
448,93,XK7318,2018-11-23 19:39:22
449,212,TS8958,2020-11-23 06:42:57
450,23,AL8743,2016-03-12 01:58:28
451,11,GC3280,2018-07-02 04:55:43
452,96,YB1434,2017-09-22 14:40:13
453,192,EG8528,2020-10-11 07:01:08
454,64,VW7522,2014-01-19 20:53:45
455,66,IF9396,2021-08-01 14:16:38
456,196,GT9752,2020-12-02 16:55:30
457,27,BY4314,2021-02-03 15:23:39
458,28,ED5736,2013-12-16 01:14:47
459,8,UO8744,2010-10-07 00:36:28
460,86,LN8777,2021-01-05 07:58:19
461,55,YC1851,2021-05-31 06:14:19
462,73,YP3858,2012-07-16 10:05:09
463,65,IJ4552,2016-08-25 04:30:33
464,36,NQ5495,2015-10-29 08:12:01
465,82,RW4421,2012-06-25 09:33:40
466,29,TS8958,2021-02-07 23:12:54
467,138,HH5472,2021-01-03 22:31:16
468,150,OJ8771,2021-03-11 23:51:30
469,213,GM1638,2021-02-25 14:41:12
470,17,II3534,2016-09-27 19:23:17
471,212,KM2551,2020-08-08 21:15:16
472,12,LI5894,2016-11-04 07:30:13
473,83,EY2745,2019-07-13 21:16:24
474,192,HF4402,2011-06-20 11:03:39
475,189,OF5460,2021-02-22 17:46:54
476,150,WF3051,2014-04-08 19:59:34
477,103,OR9516,2021-08-05 21:51:28
478,10,RK2324,2016-09-11 08:02:27
479,39,LA5643,2020-08-11 01:14:38
480,69,YG2900,2017-07-02 12:13:41
481,189,RO9221,2021-06-15 13:47:35
482,101,SL2391,2020-12-01 22:58:35
483,12,QA2495,2021-07-26 04:38:05
484,172,KH8053,2014-06-10 14:11:17
485,9,NN2774,2017-01-08 21:29:22
486,78,PJ5481,2010-09-18 10:35:00
487,208,TS8958,2020-07-21 11:03:19
488,77,MZ9845,2015-11-01 09:12:02
489,37,MO4425,2020-12-29 23:57:01
490,112,EH9187,2015-04-23 07:46:05
491,85,VW7522,2017-01-09 05:21:41
492,116,RO9221,2021-02-22 18:18:32
493,34,WF7217,2015-09-24 16:59:59
494,84,HE8199,2010-05-25 00:27:38
495,130,EF7582,2021-05-04 06:11:53
496,144,CC4639,2017-12-16 16:16:17
497,36,II3534,2021-05-28 02:51:06
498,124,TQ5114,2012-07-14 20:14:06
499,62,YX2002,2010-08-12 00:43:27
500,152,VY5330,2021-07-03 19:08:51
501,171,EI5702,2019-01-18 08:54:48
502,181,DG5218,2011-10-31 10:57:26
503,204,UH1378,2021-03-09 19:08:47
504,187,OI4579,2021-08-05 12:11:54
505,196,VI4743,2017-07-12 23:19:30
506,33,PJ8392,2013-01-21 13:04:41
507,53,TJ7818,2021-06-03 11:35:38
508,12,RQ2918,2010-09-08 03:27:04
509,37,BI5654,2021-03-06 19:20:11
510,72,QI7769,2020-11-04 00:38:49
511,11,ST8633,2021-04-19 19:44:31
512,150,EE2109,2016-02-10 09:20:01
513,131,GS9404,2016-03-29 19:55:29
514,138,ED5736,2015-07-17 08:56:51
515,189,AU6167,2018-03-03 02:52:08
516,171,GT9752,2015-12-23 01:56:54
517,193,GJ5946,2016-08-20 18:23:25
518,37,ZP4420,2016-11-05 12:29:57
519,163,PK9613,2021-08-05 03:38:20
520,201,TJ7818,2015-06-04 01:46:27
521,124,WX5990,2015-01-19 15:00:21
522,9,RW4421,2018-11-26 14:54:08
523,141,EV7485,2021-02-09 08:03:13
524,187,UH6836,2021-01-15 09:06:19
525,77,AL8743,2019-12-09 12:15:40
526,38,IV2746,2021-02-19 17:51:04
527,54,YN4644,2020-07-07 23:20:25
528,93,RQ2918,2020-10-01 05:45:37
529,137,AV9914,2011-04-17 10:58:50
530,140,ZP4420,2021-05-05 00:39:03
531,91,EX4705,2021-01-23 00:00:51
532,193,VX5561,2013-08-21 14:32:39
533,112,VI9753,2021-01-19 22:37:50
534,185,NQ5495,2010-08-25 13:51:37
535,93,YB1434,2021-06-09 09:03:33
536,81,PZ3477,2014-11-18 00:27:58
537,69,BB5259,2020-10-09 02:10:14
538,146,LI5894,2020-12-28 03:03:16
539,64,MO4968,2010-12-08 00:11:01
540,100,RJ2733,2013-08-09 04:34:15
541,185,UW2735,2014-11-23 06:01:31
542,153,BF7024,2019-06-19 03:31:57
543,11,ST8633,2020-08-09 15:59:45
544,21,JR2308,2021-03-11 01:03:58
545,208,MU6547,2021-06-29 02:41:47
546,22,GF5994,2011-01-23 13:47:57
547,168,ON7101,2020-04-16 07:11:33
548,176,XG4556,2011-08-26 18:14:52
549,205,WK4832,2018-06-29 23:23:23
550,99,YG2900,2020-09-14 05:30:30
551,24,ON7101,2010-01-03 23:27:10
552,40,NK1201,2018-09-11 17:56:52
553,115,PJ3020,2015-09-06 21:08:15
554,171,AI2283,2012-05-24 05:36:01
555,2,QL4591,2021-02-26 11:20:21
556,21,RK2324,2021-04-26 16:54:15
557,5,OT5458,2019-02-23 05:21:21
558,59,WF3051,2013-04-15 10:58:13
559,200,YX2002,2011-03-03 00:23:24
560,19,WC2925,2012-08-06 21:51:16
561,80,HF4402,2018-07-24 08:43:11
562,33,LX6914,2013-12-20 21:57:47
563,160,VG7905,2021-03-25 15:58:10
564,180,BN4195,2019-10-17 02:59:45
565,185,PJ3020,2021-07-30 18:34:41
566,172,NX3376,2011-01-12 02:41:31
567,100,MZ9845,2021-04-27 22:15:53
568,67,ED5736,2020-12-22 09:41:26
569,43,HH5023,2021-08-14 16:50:42
570,32,XL6992,2021-07-24 04:03:04
571,172,FN4513,2014-09-23 08:59:28
572,20,ID7819,2013-10-22 00:39:10
573,155,FN4513,2020-04-30 03:34:07
574,116,UE6214,2021-08-26 05:11:04
575,165,DS0478,2010-06-05 04:01:28
576,65,GT9752,2021-01-17 18:19:22
577,85,UH1378,2017-03-12 03:05:10
578,17,KC2936,2021-02-15 06:04:06
579,67,PK9613,2012-02-16 08:38:47
580,180,OF5956,2021-06-19 13:03:17
581,186,XP9141,2020-11-24 06:26:55
582,14,PZ3477,2012-10-18 12:00:00
583,151,FE1567,2016-03-26 03:50:07
584,87,LD3618,2011-02-10 06:02:24
585,77,WK4832,2021-05-04 20:03:46
586,59,HB4367,2016-10-05 00:28:21
587,104,LF8633,2017-04-18 18:54:27
588,122,TR8211,2021-01-24 00:13:22
589,181,WC2925,2014-05-01 14:54:41
590,205,KQ3854,2014-12-05 05:31:35
591,134,QL4591,2015-07-19 03:35:15
592,147,YT2845,2010-05-19 14:17:18
593,184,MO4425,2013-09-07 07:45:44
594,194,VP2429,2021-05-09 14:12:03
595,87,SQ8557,2015-07-20 13:37:42
596,158,YN4644,2013-12-17 12:58:35
597,165,GJ5946,2020-12-09 08:00:33
598,149,HH5023,2020-06-26 02:36:49
599,124,GC3280,2010-10-23 14:44:06
600,158,QC1164,2013-09-11 18:48:09
601,4,NK1201,2011-04-22 05:55:21
602,127,VH2584,2017-11-26 06:22:33
603,27,YB1434,2016-04-01 21:51:51
604,6,QC1164,2017-02-06 03:00:12
605,153,MZ9845,2021-04-09 13:05:24
606,187,XL6992,2020-04-22 09:49:54
607,126,OC4762,2017-09-27 04:33:41
608,127,HH5023,2020-11-26 04:07:42
609,85,GS9404,2021-02-17 20:47:53
610,96,PB7290,2012-09-08 21:18:11
611,163,UZ5981,2013-11-10 08:06:04
612,101,SQ8557,2020-10-05 12:48:12
613,39,AI2283,2015-08-17 20:29:39
614,134,VC7492,2021-05-02 20:43:18
615,144,XB6912,2012-11-05 09:18:59
616,168,VI9753,2014-05-11 17:37:37
617,141,PR9667,2017-10-13 20:27:08
618,198,KC2936,2011-03-24 13:15:12
619,50,GO7311,2010-05-11 13:05:31
620,76,II3534,2016-08-24 20:16:05
621,52,VI4743,2020-11-06 08:17:24
622,3,MO4425,2011-11-12 19:45:13
623,17,SL2391,2020-02-15 02:39:38
624,68,YE6286,2011-11-11 12:25:48
625,153,IV2746,2015-11-23 14:07:02
626,4,KC2936,2020-12-12 06:05:23
627,27,HE7029,2012-05-16 20:10:25
628,185,AI9121,2021-02-22 12:24:38
629,9,HI3831,2020-10-05 00:09:48
630,46,OO2266,2014-12-29 01:14:48
631,52,SG9128,2019-09-18 15:32:57
632,112,QA2495,2011-05-01 11:59:02
633,134,OT5458,2021-02-17 20:04:29
634,110,OI4579,2015-04-18 04:40:22
635,11,XK7318,2016-02-24 06:52:22
636,194,NT2280,2019-09-05 14:26:48
637,193,WC8293,2021-04-10 01:14:24
638,110,UH1378,2020-04-07 23:21:02
639,164,MZ2239,2020-01-03 05:20:39
640,59,GS9404,2017-04-11 01:34:11
641,202,HE5247,2014-06-04 23:01:19
642,161,NN2774,2016-02-17 05:29:33
643,192,WC8293,2021-07-07 04:10:59
644,175,YX2002,2010-04-09 03:10:59
645,36,WC8293,2020-05-11 05:56:41
646,37,RO9221,2017-02-07 07:58:45
647,189,OM4230,2017-08-16 00:48:00
648,137,MY3367,2013-09-28 05:28:44
649,183,LF8633,2021-02-05 06:36:21
650,207,RH8308,2011-01-20 11:09:52
651,100,CI3218,2014-10-18 16:28:55
652,214,MJ4934,2010-11-01 03:48:44
653,137,XG4556,2020-09-28 00:55:22
654,7,LD3618,2020-12-26 01:41:59
655,44,VI4743,2021-08-30 23:05:53
656,32,HV2199,2020-05-06 04:15:58
657,40,KC2936,2014-11-06 13:03:28
658,161,IW2489,2019-06-02 04:32:37
659,41,YW8268,2021-08-25 20:21:18
660,11,KH8053,2018-05-09 13:00:52
661,104,HE8199,2019-06-25 07:43:17
662,55,DS0478,2010-10-30 22:46:07
663,197,DQ3759,2021-08-26 07:10:36
664,120,LN8777,2021-07-19 09:29:37
665,128,YT2845,2015-06-27 16:59:57
666,27,IG9597,2020-09-11 01:25:05
667,50,VH2584,2020-11-20 22:55:06
668,162,XG7925,2016-05-31 20:40:27
669,102,RV9799,2016-03-11 12:46:57
670,109,CE1914,2013-08-03 15:08:45
671,171,YB1434,2021-04-30 19:32:56
672,200,QI7769,2013-08-08 13:53:47
673,28,GF5994,2013-06-01 04:25:58
674,29,MZ9845,2011-08-28 09:06:19
675,107,PB7290,2021-08-21 12:59:05
676,177,SU8617,2020-01-27 12:15:10
677,10,EE2109,2017-03-13 03:39:35
678,77,ST8633,2011-03-16 06:25:08
679,124,OM4230,2018-02-13 21:11:18
680,39,IH6707,2016-03-05 14:04:19
681,171,MJ4934,2018-07-12 02:12:58
682,153,AL8743,2021-08-14 23:55:17
683,122,RQ2918,2011-03-11 16:36:01
684,198,PZ3477,2017-12-16 11:18:16
685,138,RQ2918,2012-05-28 04:12:50
686,107,GT9752,2018-10-26 15:00:03
687,95,XN4914,2018-12-17 08:24:34
688,24,GF5994,2021-08-17 21:40:15
689,141,PZ1913,2012-03-02 00:30:27
690,127,DA9671,2017-07-27 00:42:30
691,80,PV7666,2010-08-24 15:22:43
692,85,BN3951,2020-11-06 19:02:59
693,142,OB9598,2020-04-09 10:55:59
694,142,DY6365,2017-02-15 15:26:49
695,102,OI4579,2015-12-11 19:23:14
696,55,TS8958,2014-02-23 00:48:07
697,66,SQ8557,2021-01-28 17:32:29
698,109,XN4914,2015-11-27 17:22:07
699,143,UZ5981,2013-04-09 10:54:58
700,152,ZP4420,2019-09-14 22:39:09
701,120,TJ7818,2021-07-04 22:26:56
702,144,WC2925,2021-08-10 02:53:54
703,211,ZX2922,2017-02-21 11:24:57
704,68,EE2109,2014-02-10 16:41:30
705,60,HH5023,2021-02-25 23:56:28
706,7,MW6341,2021-07-17 08:15:30
707,21,ZP4420,2020-09-20 07:06:13
708,175,GT9752,2019-04-03 05:34:34
709,7,YB8271,2020-11-19 07:20:07
710,151,PB7290,2011-11-26 15:57:21
711,132,GS9663,2015-01-28 18:16:28
712,24,OC4762,2021-09-04 00:12:14
713,119,MN4984,2021-08-28 16:30:02
714,112,RH8308,2020-09-17 01:03:48
715,119,QD4440,2010-03-17 21:01:08
716,41,EI5834,2020-11-14 09:17:09
717,80,DS0478,2011-11-01 03:22:38
718,28,IF9396,2010-10-15 06:52:13
719,193,WD8846,2010-12-17 02:19:14
720,7,WF3051,2017-05-05 00:49:56
721,78,OF1501,2020-12-31 07:41:33
722,55,DT6703,2012-01-07 22:59:27
723,22,RP8314,2010-10-10 09:18:56
724,191,CV4539,2013-03-31 22:13:10
725,172,WF3051,2020-12-09 13:19:00
726,8,BN3951,2011-06-17 14:16:00
727,39,XH5466,2013-04-11 07:27:40
728,165,PK9613,2021-04-01 23:36:05
729,114,LF8633,2015-08-13 13:42:43
730,213,PK9613,2020-12-10 02:59:10
731,37,OO2266,2011-01-26 20:26:34
732,84,QL4591,2021-07-08 05:07:37
733,91,EG8528,2021-02-01 08:37:44
734,215,RQ2918,2016-09-14 19:32:09
735,186,VI7863,2021-07-07 12:44:23
736,39,UO8744,2011-07-31 23:05:51
737,61,RJ2733,2013-05-02 02:30:12
738,61,MJ4934,2018-01-31 08:22:56
739,86,VI7863,2018-12-29 16:46:27
740,180,UJ2611,2021-07-08 22:43:04
741,212,AU6167,2021-06-09 18:51:26
742,24,RP8314,2019-07-17 10:34:52
743,143,AU5998,2013-06-10 02:55:51
744,189,PJ8392,2017-01-17 23:35:43
745,202,MN1612,2020-06-26 17:04:15
746,89,JR2308,2020-11-11 15:25:27
747,42,QD4440,2014-10-27 04:15:48
748,106,OT5458,2010-11-16 20:32:30
749,108,LR2069,2010-12-31 13:06:02
750,94,CV4539,2012-11-27 02:59:57
751,66,RC8468,2021-01-15 16:42:00
752,177,VT6220,2011-03-03 21:17:50
753,144,ZX2922,2011-03-04 02:02:06
754,31,EI5834,2020-06-30 15:19:36
755,26,HI7513,2020-11-26 01:50:22
756,141,GM1638,2010-08-24 05:00:58
757,84,IH6707,2021-06-13 22:33:59
758,69,OF5956,2018-07-29 23:05:46
759,123,ST8633,2020-07-27 04:01:36
760,135,HV2199,2016-04-27 13:11:29
761,191,ZP4420,2018-09-23 11:20:23
762,54,CC4639,2020-10-22 15:52:56
763,20,LF8633,2020-12-03 11:38:45
764,193,YT2845,2011-03-22 06:00:07
765,113,IW2489,2015-05-06 03:50:50
766,62,SG9128,2017-05-19 22:40:51
767,201,BI5654,2015-09-08 19:02:14
768,62,PP3724,2017-03-20 18:08:51
769,152,SM2508,2014-08-07 16:57:10
770,30,RQ2918,2021-04-02 16:19:54
771,80,KH8053,2021-02-05 13:21:00
772,168,EI5834,2020-12-19 01:51:44
773,169,HB3228,2011-09-05 08:06:36
774,190,PR9667,2021-02-25 14:34:53
775,109,GC3280,2010-01-30 00:47:35
776,177,CC4639,2013-07-28 16:07:22
777,150,PZ3477,2011-02-25 02:10:31
778,153,ZV9679,2020-07-31 19:48:10
779,173,DC7834,2017-04-22 15:49:59
780,77,YN4644,2019-01-01 02:45:04
781,14,AM9504,2015-05-19 04:47:56
782,199,HE7029,2019-08-16 20:05:07
783,0,OI4579,2020-12-10 21:07:04
784,141,CE1914,2012-05-30 19:26:13
785,165,PK9613,2011-08-05 13:39:31
786,199,KQ3854,2013-06-19 05:05:59
787,34,PV7666,2013-01-11 15:15:49
788,77,VG7905,2021-07-18 21:21:36
789,132,HV2199,2016-12-29 17:00:50
790,17,DV6261,2010-12-15 19:17:21
791,32,LN6036,2021-05-17 14:57:22
792,124,IT1233,2019-12-21 22:50:57
793,163,PV7666,2016-08-08 21:12:33
794,160,LS5992,2014-06-08 12:23:31
795,173,PA1651,2014-04-05 11:29:55
796,134,WC2925,2021-05-18 14:56:49
797,16,HB3228,2020-12-07 04:22:22
798,89,VT2032,2012-06-08 21:05:11
799,211,OF1501,2021-04-06 00:21:38
800,182,DV6261,2021-06-02 13:07:11
801,170,ST8633,2021-05-26 21:00:42
802,121,EV7485,2018-10-11 04:54:28
803,40,FO3430,2019-12-27 20:24:43
804,181,SL2391,2021-06-30 03:51:12
805,62,SV9482,2021-04-11 16:01:26
806,113,VI4743,2020-09-11 18:03:29
807,87,RH8308,2014-05-03 12:10:48
808,21,GJ5946,2017-03-08 17:47:08
809,67,RC8468,2012-05-24 13:19:47
810,90,EB3227,2014-07-01 08:53:57
811,23,DS0478,2019-04-29 01:13:30
812,38,YB8271,2017-02-12 01:20:01
813,84,DA9671,2013-09-15 21:11:56
814,123,YB1434,2017-03-02 11:32:05
815,132,GS7205,2018-10-08 01:43:35
816,27,UL8619,2013-03-09 14:02:05
817,154,QC1164,2020-11-21 03:49:49
818,164,FI2331,2018-07-27 06:46:22
819,135,FO3430,2018-12-25 22:12:53
820,59,RO9221,2012-12-20 23:03:27
821,73,HK6767,2017-08-05 05:38:57
822,37,HB3228,2020-10-17 21:47:40
823,182,ZC6249,2021-05-05 05:11:36
824,176,YP3858,2015-06-17 22:38:12
825,156,DC7834,2013-10-17 17:36:32
826,130,EX4705,2010-12-17 10:28:04
827,124,VT2032,2021-04-30 02:43:38
828,212,XP9141,2016-08-17 06:32:12
829,172,DK4889,2020-12-29 02:49:07
830,18,YB1434,2021-06-22 18:14:59
831,80,KC2936,2010-06-15 06:57:36
832,181,VI4743,2014-06-14 17:59:20
833,131,VX5561,2015-10-04 05:37:15
834,14,YT2845,2021-08-24 16:17:28
835,151,LD3618,2012-01-30 17:41:19
836,15,YG2900,2020-10-25 01:00:16
837,193,BN4195,2014-12-27 01:19:40
838,10,RP8314,2012-02-01 16:00:51
839,143,PJ8392,2016-03-27 11:33:13
840,119,DV6261,2018-07-01 13:26:15
841,187,OO2266,2020-12-07 09:39:30
842,86,BN3951,2014-03-13 17:17:39
843,165,UO8744,2013-10-22 04:52:19
844,17,JD8184,2017-08-25 02:24:02
845,82,QJ6353,2011-05-11 11:56:12
846,20,FN4513,2014-10-06 07:07:24
847,185,PP3724,2018-11-01 23:11:19
848,35,LS5992,2019-07-13 17:35:12
849,95,DA9671,2020-12-02 17:01:05
850,37,NN2774,2020-11-09 07:12:28
851,93,QA2495,2021-07-28 06:47:43
852,179,FM3163,2021-01-08 17:15:02
853,143,HI7513,2020-11-18 13:16:56
854,14,UH1378,2019-08-02 19:14:01
855,193,KH8053,2019-01-17 08:45:59
856,151,XP9141,2012-11-04 17:31:26
857,61,RW4421,2014-07-19 18:11:01
858,179,NX3376,2012-07-19 01:41:47
859,31,AY3986,2020-07-15 03:32:51
860,80,WX5990,2017-08-13 05:59:37
861,162,YP3858,2021-04-07 19:57:46
862,134,EG8528,2020-11-28 20:50:03
863,191,AY3986,2010-11-10 06:32:49
864,179,DY6365,2021-04-03 01:49:47
865,24,MN1612,2015-01-15 19:06:23
866,78,NQ5495,2021-03-16 14:54:25
867,163,PB7290,2020-08-06 07:17:14
868,124,PJ3020,2021-07-09 01:26:55
869,0,KQ3854,2020-09-17 20:34:36
870,149,HW2014,2017-06-05 17:58:59
871,25,RK9162,2017-12-07 06:39:23
872,9,YN4644,2021-02-24 21:31:19
873,125,AM9504,2014-03-22 19:05:39
874,113,RC8468,2017-05-30 03:38:16
875,172,KY2131,2013-07-24 00:33:44
876,35,GM1638,2021-08-16 23:53:29
877,111,HH5023,2019-04-11 20:43:12
878,111,HV2199,2010-09-14 12:54:33
879,128,NQ5495,2019-03-07 01:50:08
880,63,DQ3759,2015-06-16 13:31:45
881,94,FU8868,2011-08-25 20:48:53
882,56,GO7311,2021-02-02 03:02:08
883,73,BI5654,2016-12-23 15:19:51
884,153,PJ3020,2021-07-22 17:00:32
885,185,WK4832,2013-05-26 12:29:53
886,103,ON7101,2021-07-08 01:12:54
887,98,OF1501,2013-09-05 14:23:50
888,149,PP3724,2013-02-04 01:35:43
889,74,LA5643,2016-02-11 09:24:29
890,75,IJ4552,2018-11-27 18:54:41
891,77,AL1557,2015-04-14 00:14:04
892,61,QJ6353,2013-09-15 03:57:09
