rut,nombre,edad,sexo,id_instalacion,Es jefe
46251263-5,Catalina Luna,90,mujer,14,no
92310665-0,Sergio Galaz,47,hombre,29,no
77837095-6,Catalina Patiño,55,mujer,130,no
66922079-0,Nicolas Henriquez,70,mujer,63,no
79464991-k,Magdalena Santibañez,74,hombre,194,no
22997103-4,Lisandro Pinto,42,mujer,32,no
61890115-7,Leonardo Bucarei,42,hombre,127,no
45347413-5,Sofia Peña,29,hombre,189,no
54864080-6,Valentina Gutierrez,75,hombre,189,no
86447590-6,Simoney Mora,26,hombre,198,no
45355149-0,Martin Bustos,54,hombre,196,no
19942007-0,Diego Caniullan,89,hombre,192,no
79263691-8,Yanara Carrasco,39,mujer,52,no
32165632-3,Karla Castillo,38,mujer,170,no
66760004-9,Yaimara Cisternas,83,hombre,73,no
49326776-0,Pamela Figueroa,91,mujer,10,no
97804380-1,Aritza Flores,67,mujer,171,no
83399209-0,Giordano Flores,20,hombre,143,no
86260284-6,Danae Gamboa,95,mujer,169,no
19209075-k,Diego Guajardo,74,mujer,155,no
31653150-4,Bayron Guzman,84,mujer,27,no
64100872-9,Gabriela Jimenez,26,hombre,55,no
72629258-2,Orlando Moraga,56,hombre,57,no
17263415-k,Matias Moreno,13,mujer,95,no
18208603-7,Matias Painequeo,85,mujer,191,no
90414316-2,Sayenn Pavez,26,mujer,146,no
16045471-7,Gonzalo Pino,88,mujer,12,no
28792266-3,Benjamin Quilacon,37,hombre,137,no
68353685-7,Millaray Ramos,56,hombre,212,no
99428020-1,Aaron Roa,83,mujer,187,no
24840265-2,Martin Rojas,66,hombre,180,no
79850677-3,Yael Salcedo,81,hombre,75,no
95741388-9,Caceres San,57,mujer,26,no
77210598-3,Lucas Santibañez,63,hombre,40,no
96187015-1,Luis Torres,57,mujer,155,no
68120110-6,Zithlali Ulloa,28,hombre,5,no
56619171-7,Javiera Vasquez,66,hombre,129,no
51616764-5,Jorge Zumelzu,15,mujer,194,no
60916764-5,Alan Aceiton,97,hombre,102,no
81252987-0,Paz Aguayo,41,mujer,76,no
59192155-k,Flores Al,67,hombre,125,no
41391265-2,Lucas Araya,81,hombre,57,no
76041278-3,Daniela Arriagada,75,mujer,182,no
78158392-8,Benjamin Barria,43,mujer,49,no
49995619-3,Franco Benavides,97,mujer,83,no
37156185-4,Genesis Cardenas,59,mujer,205,no
85410626-0,Sergio Cardenas,24,hombre,53,no
10116173-0,Antonio Carrasco,72,hombre,123,no
88757035-3,Ian Carrera,30,mujer,182,no
68583239-9,Barbara Carvajal,42,hombre,137,no
35492826-4,Ignacio Castillo,59,hombre,126,no
86683089-4,Alondra Chamorro,91,mujer,201,no
28320055-8,Francisca Colima,67,hombre,128,no
86043030-4,Constanza Conejeros,87,mujer,82,no
27604578-4,Ivanna Contreras,44,mujer,121,no
35412165-4,Martin Flores,78,mujer,97,no
80869010-1,Constanza Gomez,40,hombre,94,no
86555166-5,Franco Gomez,34,mujer,185,no
61036645-7,Javiera Grandon,10,hombre,147,no
40373818-2,Javier Hurtado,84,mujer,37,no
24149278-8,Lucas Jara,84,mujer,178,no
43161018-3,Benjamin Jeria,95,mujer,155,no
67938721-9,Felipe Jilberto,16,hombre,118,no
18768050-6,Constanza Jorquera,32,hombre,6,no
49881324-0,Javiera Lizama,54,hombre,149,no
36578275-k,Catalina Lopez,28,mujer,59,no
92505908-0,Isidora Loyola,83,hombre,186,no
16483997-4,Bruno Mardones,36,hombre,178,no
91957885-8,Antonella Molina,53,mujer,55,no
85930746-9,Escarlet Morales,31,hombre,126,no
43630977-5,Javier Moya,30,mujer,88,no
70876733-6,Xavier Oyarzun,62,hombre,36,no
36731956-9,Silvio Peralta,81,mujer,82,no
42127645-5,Yohao Portales,70,hombre,63,no
38158176-4,Cesia Ramos,85,mujer,125,no
48292072-1,Francisca Reyes,33,mujer,67,no
86434438-0,Benjamin Rodriguez,30,mujer,208,no
62974576-9,Juan Sanchez,86,mujer,208,no
71881591-6,Constanza Sepulveda,53,hombre,52,no
16670974-1,Lucas Vasquez,74,hombre,98,no
19027799-2,Matias Vega,52,hombre,143,no
36669949-k,Isidora Villarroel,98,mujer,189,no
58179139-9,Victoria Adasme,75,hombre,70,no
80146994-9,Alonso Agurto,41,mujer,182,no
34902561-2,Carlos Antifil,99,hombre,195,no
27811535-6,Maria Aranda,34,mujer,106,no
37653211-9,Ignacio Arias,17,hombre,74,no
78734770-3,Rocio Bernales,95,hombre,77,no
82260254-1,Amaro Bravo,70,mujer,38,no
92253121-8,Sebastian Bustos,34,hombre,191,no
53325503-5,Jacob Cartes,98,hombre,202,no
27423756-2,Martin Celis,84,hombre,120,no
56840142-5,Noelia Cid,21,hombre,121,no
99233768-0,Hugo Cordova,37,hombre,32,no
95541819-0,Rocio Cuello,30,hombre,6,no
61773216-5,Monserrat Echeverria,28,hombre,151,no
13635178-8,Fernando Escobar,14,hombre,75,no
93310611-k,Emily Farias,40,hombre,195,no
85073231-0,Isidora Fernandez,89,hombre,194,no
41601315-2,Antonella Garrido,49,mujer,123,no
98121429-3,Conzuelo Gonzales,82,hombre,142,no
80511365-0,Josefa Huaiquil,53,mujer,165,no
62815723-5,Millaray Jimenez,88,hombre,212,no
33734821-1,Alondra Llanquiman,30,hombre,192,no
25806104-7,Fernando Lopez,76,hombre,213,no
23514054-3,Valeria Martinez,74,mujer,115,no
72309503-4,Alexia Matus,18,mujer,74,no
48908396-5,Martin Neculman,51,mujer,157,no
71198104-7,Isidora Orellana,90,hombre,129,no
76534733-5,Luis Pacheco,37,hombre,158,no
73222374-6,Carlos Pinto,31,mujer,38,no
28597225-6,Diego Plaza,25,mujer,161,no
32700742-4,Francisca Roblero,97,mujer,76,no
28118803-8,Padme Rodriguez,47,hombre,131,no
34572846-5,Benjamin Saavedra,34,mujer,12,no
42723522-k,Millaray Salazar,65,mujer,11,no
15591154-9,Deyanira Santander,73,mujer,142,no
16636734-4,Yasmin Suarez,73,mujer,130,no
63795324-9,Paloma Sucarrat,87,hombre,86,no
65538426-k,Kitzy Vega,53,mujer,198,no
62942419-9,Enygger Videla,45,hombre,151,no
33236616-5,Simona Vilches,98,mujer,182,no
31679088-7,Cristobal Yanka,44,hombre,186,no
82581279-2,Abigail Alarcon,48,mujer,99,no
35069575-3,Pablo Salazar,52,hombre,211,no
99927220-7,Antonio Salinas,83,hombre,63,no
70106627-8,Leandro Aravena,34,hombre,9,no
43953571-7,Anais Oyarzon,77,mujer,66,no
51194123-7,Victoria Toloza,73,mujer,139,no
75490842-4,Dominique Contreras,71,hombre,55,no
64336012-8,Alessandro Pizarro,25,hombre,209,no
54023774-3,Andrea Aguilar,11,mujer,101,no
45008209-0,Yadhira Cifuentes,97,mujer,180,no
40538537-6,Millaray Meza,89,mujer,11,no
12187269-2,Kiara Moya,46,mujer,145,no
27952560-4,Celine Yañez,74,hombre,115,no
55823148-3,Andrea Sanhueza,67,mujer,35,no
67978268-1,Danitza Castro,77,mujer,136,no
99070181-4,Shantal Muñoz,75,mujer,190,no
50042631-4,Isidora Bravo,16,mujer,112,no
99466469-7,Matias Pichulpil,23,hombre,82,no
36664523-3,Kris Peña,12,mujer,99,no
44812887-3,Rayan Contreras,70,mujer,126,no
34643031-1,Yaritza Garcia,23,hombre,102,no
21759577-0,Ivan Sarmiento,47,hombre,19,no
32992512-9,Alexandra Carmona,86,mujer,24,no
85553386-3,Mairin Romero,26,hombre,85,no
45510769-5,Salome Orellana,83,hombre,14,no
45740927-3,Constanza Loyola,19,mujer,99,no
98849412-7,Alejandra Olguin,42,hombre,197,no
42300579-3,Alonso Carrasco,84,hombre,74,no
84921010-6,Cristobal Vallejos,90,mujer,86,no
51248373-9,Macarena Muñoz,54,hombre,149,no
38628283-8,Andres Diaz,49,mujer,202,no
78662700-1,Esteban Guzman,95,mujer,86,no
80703512-6,Andrea Alburquenque,24,hombre,178,no
37142311-7,Sofia Flores,83,hombre,168,no
97036167-7,Katalina Gonzales,17,mujer,1,no
53967694-6,Jesus Gonzales,72,hombre,130,no
23407008-8,Antonia Olivares,51,hombre,1,no
76494450-k,Isidora Pacheco,15,hombre,127,no
56229978-5,Francisca Cayupan,43,hombre,123,no
40269415-7,Emiliano Figueroa,57,mujer,118,no
80592689-9,Alonso Dumont,18,hombre,36,no
52576933-k,Amaro Mondaca,87,mujer,109,no
71612139-9,Absalon Figueroa,32,mujer,150,no
23632306-4,Antonia Ortega,94,hombre,42,no
16413527-6,Josefa Alarcon,67,mujer,58,no
77489819-0,Alonso Farias,98,mujer,212,no
85301240-8,Matias Rodriguez,92,mujer,80,no
53721649-2,Alonso Toro,59,mujer,67,no
12655924-0,Andres Vergara,37,hombre,205,no
79154026-7,Noemi Castro,15,hombre,90,no
24115633-8,Adriana Jimenez,72,mujer,153,no
34917249-6,Miguel Martinez,47,hombre,156,no
85034590-2,Benjamin Cayul,94,hombre,126,no
19680912-0,Ignacio Mardones,69,hombre,151,no
40455577-4,Marcela Vargas,27,mujer,102,no
81401624-2,Andres Painenao,64,mujer,113,no
40978316-3,Gustavo Mena,95,mujer,203,no
77189827-0,Anibal Contreras,19,hombre,146,no
13093741-1,Javiera Vigouroux,38,hombre,14,no
26123513-7,Arturo Calabrano,82,hombre,124,no
12874915-2,Ignacio Huenuanca,28,hombre,215,no
15623590-3,Josue Donoso,32,mujer,84,no
45981588-0,Jesus Navarrete,44,hombre,18,no
82003178-4,Aaron Cares,86,mujer,51,no
29415476-0,Paz Muñoz,75,hombre,191,no
38631846-8,Antonia Elguezabal,88,mujer,153,no
61242043-2,Kathalina San,45,mujer,76,no
28954972-2,Ignacio Delgado,80,hombre,129,no
88094734-6,Andres Abarca,14,hombre,5,no
69163174-5,Alejandro Sarmiento,55,mujer,59,no
53042462-6,Alexander Peña,64,mujer,25,no
81330568-2,Samanta Marinao,60,hombre,125,no
86679007-8,Paola Quezada,19,hombre,115,no
83896534-2,Ignacio Barra,98,hombre,77,no
91210142-8,Ariel Iturra,44,mujer,128,no
72570829-7,Daniel Zuñiga,62,hombre,193,no
58044372-9,Catalina Jara,88,mujer,49,no
40640800-0,Venecia Campos,71,hombre,27,no
73324033-4,Fernanda Repol,84,mujer,88,no
80549244-9,Ignacia Galvez,89,mujer,175,no
40070443-0,Scarlett Pezoa,13,mujer,120,no
68377701-3,Jessica Reyes,59,hombre,140,no
20228556-2,De Rave,15,hombre,168,no
16264932-9,Daniel Blanco,36,mujer,3,no
80580088-7,Valentina Cancino,76,hombre,125,no
84167281-k,Claudio Carreño,39,mujer,206,no
93044599-1,Valentina Castillo,16,mujer,93,no
47922722-5,Gustavo Castro,22,mujer,83,no
41183684-3,Tamara Dealecio,50,mujer,144,no
94947578-6,Carla Farias,57,hombre,115,no
33890329-4,Fernanda Gajardo,59,mujer,175,no
91085975-7,Paula Gajardo,17,hombre,192,no
96562711-1,Isidora Garabito,95,mujer,120,no
52392092-8,Ignacia Gomez,79,mujer,189,no
91938760-2,Catalina Gonzalez,94,hombre,182,no
98518861-0,Daniela Gutierrez,90,hombre,4,no
72275204-k,Catalina Huentelaf,19,mujer,187,no
70388205-6,Bryan Jorquera,79,hombre,144,no
80924311-7,Diego Lopez,67,mujer,135,no
73031326-8,Matias Maldonado,79,hombre,63,no
66970190-k,Catalina Miranda,36,hombre,51,no
81641085-1,Catari Monsalves,30,mujer,129,no
17371278-2,Catalina Montero,92,mujer,82,no
72447098-k,Fernanda Montero,35,mujer,206,no
59161375-8,Matias Muñoz,24,hombre,51,no
14106853-9,Javiera Peralta,30,mujer,73,no
94506083-2,Ariana Perez,57,hombre,195,no
24878659-0,Joaquin Pinto,45,hombre,90,no
23937155-8,Nelson Quezada,69,mujer,122,no
79407634-0,Ignacio Quiroz,68,hombre,123,no
27083103-6,Giancarlo Roblero,94,hombre,142,no
77757931-2,Barbara Sanchez,35,hombre,202,no
21290952-1,Paolo Silva,24,hombre,35,no
79695896-0,Emilio Soto,89,hombre,149,no
89512502-4,Yacyara Soza,22,hombre,138,no
31256887-k,Jacob Torres,36,mujer,210,no
46067685-1,Catalina Urquiza,83,mujer,115,no
58143457-k,Alejandra Valdes,85,mujer,168,no
69719019-8,Catalina Valencia,57,mujer,174,no
81207716-3,Catalina Vasquez,49,hombre,155,no
92394961-5,Juan Veas,22,hombre,100,no
99149710-2,Yael Vera,91,hombre,123,no
92851961-9,Karla Villablanca,63,hombre,195,no
22637365-9,Diego Villegas,64,hombre,72,no
41694611-6,Javiera Alarcon,68,mujer,37,no
28231652-8,Vicente Alarcon,19,hombre,29,no
97321798-4,Benjamin Ancacura,86,mujer,26,no
35773530-0,Alan Armijo,47,mujer,131,no
73745994-2,Daniela Arraño,50,hombre,55,no
32644502-9,Kharla Astudillo,99,mujer,183,no
62220169-0,Sayuri Bahamondes,85,hombre,39,no
69020528-9,Dylan Campos,87,mujer,42,no
62887150-7,Angelo Caniuñir,12,mujer,101,no
16687104-2,Nazaret Carreño,91,mujer,115,no
51630030-2,Fabiano Carte,52,hombre,48,no
47249752-9,Mateo Contreras,50,mujer,88,no
55868629-4,Martina Cuevas,70,mujer,130,no
75766984-6,Agustin Farias,36,mujer,109,no
32817993-8,Isidora Galvez,30,hombre,15,no
83538271-0,Gabriela Garay,22,hombre,7,no
80628376-2,Valentina Gomez,48,hombre,126,no
44422964-0,Bastian Lagos,35,hombre,20,no
31691559-0,Esteban Leiva,72,mujer,65,no
31457093-6,Barbara Lincopan,74,hombre,62,no
61863167-2,Loreto Luna,48,mujer,143,no
91051274-9,Matias Marillan,32,hombre,5,no
81019249-6,Matias Momberg,96,mujer,171,no
75106425-k,Benjamin Mondaca,85,hombre,56,no
52581344-4,Andres Mora,34,mujer,24,no
13700503-4,Josue Moreno,28,mujer,86,no
45677093-2,Krishna Ordoñez,31,hombre,172,no
18912034-6,Iahn Oyarce,42,hombre,3,no
22876040-4,Trinidad Peralta,16,mujer,176,no
29742884-5,Constanza Quezada,51,hombre,36,no
13295853-k,Genesis Ramirez,15,hombre,58,no
22252251-k,Katherine Retamal,94,hombre,64,no
53642790-2,Yamna Reyes,48,mujer,121,no
83481742-k,Fernanda Salinas,85,hombre,175,no
84095044-1,Benjamin Sanchez,78,hombre,197,no
98544321-1,Francisca Sanchez,55,mujer,12,no
96404014-1,Yaen Sanhueza,36,mujer,147,no
37731534-0,Benjamin Soto,28,mujer,117,no
55676647-9,Kathya Spedaletti,97,hombre,0,no
48766480-4,Bastian Tapia,69,hombre,114,no
15119459-1,Fernanda Vargas,16,hombre,71,no
76849115-1,Camilo Zambrano,13,mujer,62,no
15765031-9,Barbara Zuñiga,10,hombre,183,no
32726853-8,Camila Aburto,26,hombre,163,no
59260036-6,Valentina Aliaga,96,hombre,11,no
19130484-5,Camila Arancibia,36,hombre,43,no
57325256-k,Javier Aravena,45,hombre,134,no
80356838-3,Diego Arce,93,mujer,27,no
10119008-0,Javiera Barrera,95,hombre,69,no
57437538-k,Nayelit Brantes,41,hombre,103,no
80092681-5,Tamara Candia,24,hombre,117,no
40503382-8,Dania Carreño,29,mujer,109,no
14292252-5,Constanza Castillo,55,hombre,174,no
24215497-5,Constanza Diaz,72,hombre,39,no
60987705-7,Jose Espina,19,mujer,170,no
59959821-9,Rodrigo Figueroa,10,hombre,172,no
97418193-2,Fernanda Gonzales,77,hombre,166,no
88034198-7,Daniela Habibe,36,hombre,162,no
56725663-4,Gloria Herrera,66,hombre,78,no
54157127-2,Thaira Hormazabal,74,mujer,152,no
48979148-k,Kiomara Huinca,13,mujer,36,no
30492842-5,Barbara Jara,21,mujer,213,no
84671162-7,Javiera Jaramillo,48,mujer,184,no
57342278-3,Maria Martinez,84,mujer,110,no
73540572-1,Tiare Miranda,55,hombre,100,no
48762156-0,Constanza Morales,80,hombre,193,no
58509457-9,Sebastian Moya,89,mujer,17,no
58188294-7,Fabian Muñoz,12,mujer,99,no
25844754-9,Valentina Muñoz,58,hombre,122,no
29903675-8,Lucas Nuñez,95,hombre,73,no
66844166-1,Vania Peña,45,hombre,188,no
32273643-6,Dylan Perez,77,hombre,154,no
80353279-6,Damary Pichulman,68,hombre,162,no
29622397-2,Francisca Pinto,26,hombre,133,no
78897889-8,Danae Poblete,94,mujer,37,no
58846331-1,Paula Quintrel,60,mujer,117,no
71652443-4,Camilo Roblero,78,mujer,195,no
90243628-6,Vicente Saez,36,mujer,108,no
84081575-7,Crichna Salazar,19,mujer,159,no
14114400-6,Elias Sanzana,87,mujer,28,no
83905334-7,Esteban Schroder,30,hombre,34,no
89146700-1,Nicolas Soto,46,hombre,101,no
29622980-6,Nicolas Urriola,20,mujer,165,no
20168747-0,Aylin Valdes,69,mujer,146,no
38725184-7,Damaris Venegas,30,hombre,121,no
28450511-5,Benjamin Vera,96,mujer,180,no
81018273-3,Monserrat Vidal,72,hombre,163,no
10742402-4,Anais Aguirre,54,hombre,32,no
85384785-2,Isaac Andrades,65,hombre,155,no
30001031-8,Karina Araos,29,mujer,118,no
48246125-5,Daniela Beroiza,67,mujer,81,no
48986292-1,Carolina Brevis,41,mujer,85,no
93892863-0,Camila Cabrera,55,hombre,128,no
52179815-7,Valentina Campos,22,hombre,195,no
19706256-8,Annais Caro,55,hombre,214,no
26196183-0,Abraham Carreño,27,mujer,203,no
11271286-0,Jael Cornejo,56,mujer,130,no
48998776-7,Aaron Cornejo,78,mujer,162,no
95521769-1,Matias Ferreira,47,hombre,6,no
55972471-8,Matias Fuentes,32,hombre,195,no
95487734-5,Alexandra Garay,58,hombre,168,no
63814706-8,Yahir Garrido,43,hombre,67,no
43597800-2,Justin Godoy,79,mujer,96,no
95403427-5,Camila Gonzalez,10,mujer,114,no
56914123-0,Natalia Henriquez,76,mujer,25,no
95623149-3,Jorge Hidalgo,87,mujer,96,no
37126798-0,Francisca Huenufil,47,mujer,194,no
92270331-0,Maria Jilberto,17,mujer,209,no
46288331-5,Cristhian Jimenez,94,mujer,17,no
90505307-8,Isidora Jimenez,13,mujer,148,no
95810168-6,Martin Leiva,73,hombre,122,no
94006732-4,Martina Leiva,62,hombre,78,no
61336127-8,Andres Lucero,81,hombre,41,no
32142510-0,Gamadiel Marin,73,hombre,20,no
21188032-5,Saad Sierra,18,mujer,2,no
64660903-8,Teigan Phelps,29,mujer,200,no
17677635-8,Chiara Howell,35,mujer,77,no
21332506-k,Nishat Greig,42,mujer,159,no
36615636-4,Niam Snider,50,hombre,101,no
30741496-1,Tasnim Rutledge,57,hombre,14,no
18970874-2,Henna Cantu,24,mujer,85,no
33491402-k,Amira Wong,28,mujer,82,no
47342099-6,Annaliese Ford,37,hombre,27,no
73815426-6,Marco Waters,21,hombre,214,no
19528671-k,Marian Spence,57,hombre,174,no
51844875-7,Amy Sharples,38,hombre,165,no
17327495-5,Eamonn Redfern,48,hombre,178,no
82719046-2,Katarina Chang,54,hombre,135,no
79873843-7,Annabelle Poole,40,hombre,159,no
66227912-9,Donte Salgado,40,mujer,184,no
44715611-3,Sufyan Rollins,44,hombre,103,no
71134226-5,Gracey Day,18,mujer,65,no
89260929-2,Otto Lindsay,25,hombre,49,no
72620651-1,Murphy Melendez,26,hombre,14,no
33908685-0,Marcel Mccarty,23,hombre,69,no
94221380-8,Lowri Henry,35,mujer,82,no
15823641-9,Juliet Goodman,43,mujer,186,no
39790970-0,Winnie Bloom,38,hombre,213,no
14736236-6,Baxter Bateman,46,mujer,42,no
17195049-k,Huda Sullivan,20,mujer,99,no
67710168-7,Ravi Avila,58,hombre,15,no
21201270-k,Hamza Carson,22,hombre,138,no
16833235-1,Faizaan Gilmour,44,mujer,17,no
32273167-1,Saoirse Tang,54,hombre,86,no
90922919-7,Harvey Marsden,35,mujer,50,no
60028335-9,Ehsan Liu,19,mujer,165,no
52968708-7,Orlaith Collier,60,mujer,116,no
57689116-4,Marcia Berg,27,mujer,23,no
10094201-1,Kamron Moran,39,mujer,117,no
85779616-0,Colin Rosario,24,mujer,36,no
15683276-6,Darrell Barnes,20,hombre,92,no
14825989-5,Akbar Healy,50,hombre,83,no
65207641-6,Valentino Gilliam,26,hombre,210,no
34761062-3,Damien Barnard,40,mujer,181,no
93600353-2,Jenna Wyatt,52,hombre,178,no
61627352-3,Chenai Lynch,33,mujer,167,no
33917878-k,Cleo Parsons,23,hombre,29,no
81311438-0,Meerab Shields,40,hombre,126,no
16506263-9,Asia Byers,54,mujer,77,no
