rut,nombre,edad,sexo,id_instalacion,Es jefe
48849361-2,Teejay Leon,45,hombre,60,no
23684561-3,Kelsie Vickers,29,hombre,150,no
12842111-4,Elisabeth Pickett,36,mujer,0,no
46524982-k,Tehya Curry,48,hombre,169,no
54556015-1,Nabila Silva,40,mujer,129,no
22240154-2,Kaira Frey,52,mujer,141,no
72478850-5,Lila Barron,59,mujer,91,no
25107105-5,Xander Goodwin,22,mujer,115,no
69768825-0,Lexi Cairns,45,hombre,199,no
42644643-k,Keyan Rigby,53,hombre,98,no
54004386-8,Donald Gordon,53,mujer,132,no
55514185-8,Kaylen Yoder,34,hombre,30,no
34762796-8,Rehaan Acosta,40,hombre,182,no
55422937-9,Ahsan Moyer,35,hombre,84,no
11636170-1,Simrah Begum,18,mujer,67,no
45453849-8,Rio Haas,30,hombre,6,no
84539370-2,Dannielle Power,59,hombre,101,no
96900689-8,Adam Delarosa,26,hombre,55,no
44281327-2,Yousif Mccullough,34,hombre,27,no
74580276-1,Zakary Ingram,21,mujer,5,no
78160098-9,Jordana Haley,23,mujer,108,no
65346159-3,Kavan Holder,42,mujer,116,no
72800848-2,Kieren Peck,49,hombre,213,no
79757833-9,Fiona Estrada,41,mujer,169,no
79459402-3,Esme-Rose Sargent,41,mujer,13,no
80921370-6,Kathy Leal,35,mujer,142,no
90172937-9,Hassan Gilmore,23,mujer,148,no
47942200-1,Rose Larsen,52,hombre,169,no
42538060-5,Jorge Tillman,22,hombre,129,no
70582800-8,Devonte Needham,56,mujer,131,no
14982281-k,Fahad Richmond,23,mujer,93,no
90155266-5,Kynan Benson,56,hombre,166,no
96951878-3,Maison Rhodes,23,mujer,25,no
72159761-k,Cai Woodward,32,mujer,27,no
72430402-8,Dania Neal,23,hombre,90,no
66045545-0,Irene Contreras,56,hombre,53,no
91231636-k,Briony Whelan,37,hombre,57,no
86516801-2,Vishal Merrill,49,hombre,98,no
64750606-2,Brad Stewart,42,mujer,3,no
90966759-3,Mina Dougherty,26,mujer,139,no
31111145-0,Phebe Braun,55,hombre,35,no
16792411-5,Murray Britton,56,mujer,59,no
58765828-3,Jaxx Blaese,19,hombre,70,no
42216276-3,Una Glenn,40,hombre,38,no
91844038-0,Luke Hills,48,hombre,4,no
43926456-k,Yasser Wilkins,47,hombre,56,no
13965853-1,Emir Bird,40,hombre,92,no
14343597-0,Reema Page,45,hombre,127,no
41966463-4,Nigel Dickens,36,mujer,83,si
21219682-7,Priyanka Navarro,43,hombre,206,no
95541523-k,Dina Clark,23,hombre,178,no
68208732-3,Ali Childs,56,mujer,208,no
43831962-k,Ava-Rose O'Ryan,60,hombre,115,no
22234852-8,Talitha Mcloughlin,60,hombre,173,no
39089742-1,Lily-Anne Patel,36,mujer,158,no
92696219-1,Keane Morrison,28,mujer,2,no
69568679-k,Mayson Baird,48,hombre,38,no
91935122-5,Rhiann Cote,45,hombre,192,no
68133700-8,Lina Mclaughlin,45,mujer,90,no
42938886-4,Ayush Pace,58,mujer,124,no
11439340-1,Zeeshan Johnston,26,hombre,144,no
39899583-k,Dominykas Lutz,55,mujer,110,no
39949282-3,Rafi Kaiser,37,hombre,134,no
53644614-1,Maaria Major,41,mujer,188,no
19552470-k,Blanka Alford,34,mujer,113,no
18167947-6,Oliver Huff,47,mujer,141,no
72810804-5,Jobe Campos,54,mujer,176,no
44253237-0,Taylan Wilks,23,hombre,184,no
45026478-4,Rhea Gale,55,mujer,52,no
75576764-6,Eshaal Searle,47,mujer,43,no
64879120-8,Nazia Quintero,18,mujer,115,no
69373271-9,Joshua Vo,23,hombre,9,no
10517073-4,Chay Sutherland,22,mujer,140,no
98708700-5,Riaan Mays,48,mujer,56,no
58945079-5,Harvie Forbes,23,hombre,165,no
75270010-9,Safia Potts,22,mujer,215,no
98683815-5,Sidrah Mclellan,23,hombre,1,no
72939187-5,Josh Small,57,mujer,19,no
20297901-7,Nikkita Dodson,33,mujer,14,no
77209293-8,Rikki Hewitt,55,mujer,203,no
18665525-7,Jameson Valdez,23,hombre,15,no
50062649-6,Kornelia Drummond,46,hombre,97,no
85973291-7,Mina Hebert,54,mujer,151,no
51153844-0,Sami Suarez,59,hombre,129,no
54076655-k,Rex Mckenzie,30,hombre,102,no
94821886-0,Asha Mckee,38,mujer,33,no
36552322-3,Fleur Sheppard,50,mujer,186,no
32366948-1,Orla Mcclure,54,mujer,176,no
77477421-1,Lianne Mccoy,21,mujer,79,no
13572944-2,Logan Kramer,58,mujer,120,no
79725605-6,Aamina Bean,60,hombre,162,no
66183219-3,Zaynah Kennedy,29,hombre,204,no
40675138-4,Melvin Perez,34,hombre,146,no
23000993-7,Alan Bonner,37,hombre,173,no
88198898-4,Madihah Haas,41,hombre,147,no
66199185-2,Roman Thomas,25,mujer,108,no
16008678-5,Rivka Finley,60,hombre,89,no
36625090-5,Dina Herman,22,hombre,27,no
87813399-4,Aubree Ridley,58,mujer,142,no
93900888-8,Lilianna Maxwell,50,hombre,61,no
30862862-0,Sayed Edwards,43,hombre,69,no
43922451-7,Patrik Rollins,45,hombre,26,no
95520055-1,Romilly Becker,24,mujer,34,no
75016224-k,Zayne David,18,mujer,100,no
76591179-6,Charlton Bridges,22,hombre,206,no
87081187-k,Ewan Chadwick,40,hombre,162,no
36081017-8,Ewen Little,49,mujer,157,no
80291272-2,Arjan Mcdermott,26,mujer,17,no
37200573-4,Toby Mcarthur,18,hombre,84,no
56535213-k,Mahi Ross,34,mujer,208,no
77796005-9,Benjamin Shaw,34,mujer,186,no
40350724-5,Laylah Grey,46,mujer,148,no
56499633-5,Dottie Chase,37,hombre,211,no
23526948-1,Bevan Pineda,35,hombre,178,no
86664654-6,Abubakar Gentry,41,hombre,177,no
52916249-9,Tehya Galvan,28,hombre,70,no
62785039-5,Darsh Bloom,45,hombre,155,no
22145359-k,Lucille Wilkerson,39,mujer,151,no
63951440-4,Tj Romero,58,mujer,109,no
97004364-0,Lamar Bailey,49,hombre,199,no
47666047-5,Deanna Wilder,29,hombre,92,no
88730119-0,Tasha Nicholson,58,mujer,5,no
53211068-8,Connor Prosser,35,hombre,106,no
14046488-0,Musab Ayala,19,hombre,184,no
31706054-8,Khushi Mayo,40,mujer,101,no
23298212-8,Ruby-Leigh Gallagher,22,mujer,193,no
57836259-2,Malcolm Plant,20,mujer,84,no
97657967-4,Mahir Nunez,46,mujer,163,no
59814228-9,Gerrard Quintana,57,mujer,133,no
89336201-0,Abbas Emerson,34,hombre,109,no
94432090-3,Anjali Rojas,42,mujer,170,no
92170041-5,Dollie Rivers,45,mujer,80,no
64272663-3,Inigo Castro,32,mujer,121,no
91790173-2,Jeremy Dunn,18,mujer,178,no
45467235-6,Kailum Parry,21,hombre,209,no
99075946-4,Aleena Parra,45,hombre,215,no
96392316-3,Lylah Mcguire,57,hombre,17,no
73342699-3,Lester Beard,60,hombre,123,no
47865441-3,Antonina Guzman,57,hombre,119,no
88772168-8,Hunter Solomon,24,hombre,38,no
87861767-3,Jacob Beech,19,mujer,177,no
41361801-0,Jana Sutton,48,mujer,94,no
31092780-5,Aalia Higgs,46,hombre,84,no
11750224-4,Diesel Hunt,33,hombre,146,no
72070561-3,Jena Field,20,mujer,197,no
51693674-6,Khadija Wells,51,mujer,155,no
92365268-k,Haidar Frank,50,mujer,166,no
55776079-2,Ariya Travis,49,hombre,67,no
83296811-0,Aysha Bone,37,mujer,99,no
23713134-7,Poppie Vang,54,hombre,76,no
70624789-0,Brittney Le,42,hombre,135,no
79425659-4,Nusaybah Fitzgerald,44,mujer,146,no
66258468-1,Kaelan Greenwood,55,mujer,35,no
35662780-6,Neve Carter,23,mujer,200,no
40403791-9,Kodi Higgins,30,mujer,4,no
79480331-5,Grover Vaughn,36,mujer,81,no
86646016-7,Elsie-May Chadwick,42,hombre,205,no
21666289-k,Eren Sargent,35,hombre,123,no
52703981-9,Kareena Salter,46,hombre,2,no
83603309-4,Giacomo Parsons,34,hombre,30,no
47326835-3,Maci Barrett,22,mujer,153,no
49337371-4,Eryk Greene,39,mujer,158,no
87442136-7,Tess Marshall,41,mujer,165,no
48679409-7,Emeli Handley,56,mujer,41,no
36259502-9,Dora Noble,48,mujer,214,no
29646441-4,Tyla Mcneil,50,mujer,171,no
33402225-0,Usman Lara,18,mujer,121,no
95855049-9,Nadir Redman,57,mujer,178,no
51755919-9,Isaak Esparza,41,mujer,163,no
49993665-6,Harriett Ayers,27,hombre,29,no
69141385-3,Isabel Vance,49,hombre,24,no
33481996-5,Joseph Broughton,21,hombre,46,no
68505645-3,Antoinette Schmidt,32,mujer,45,no
47067447-4,Kacper Glenn,42,mujer,120,no
58557550-k,Keenan Ryan,31,mujer,11,no
27650119-4,Iqra Thorne,51,mujer,56,no
18812547-6,Elina Lake,56,mujer,183,no
66625711-1,Balraj Davidson,26,hombre,166,no
52189199-8,Xavier Stuart,42,hombre,144,si
28012525-3,Eleanor Acevedo,30,mujer,176,no
48795285-0,Zainab James,30,hombre,44,no
89321752-5,Corrie Hinton,51,hombre,112,no
35066595-1,Diya Hansen,51,hombre,157,no
42621036-3,River Branch,40,mujer,69,no
66954467-7,Poppy Hartman,50,hombre,94,no
18446690-2,Nimrah Skinner,30,hombre,145,no
65227086-7,Jordan-Lee Norman,50,mujer,38,no
35661237-k,Amiya Craft,36,mujer,98,no
67913619-4,Jacob Gilmore,39,hombre,162,no
83290634-4,Arnav Franklin,30,hombre,82,no
62014673-0,Brayden Grey,52,hombre,61,no
92311983-3,Ophelia O'Doherty,21,hombre,107,no
59517619-0,Romana Woodley,26,hombre,176,no
42655208-6,Eoin Sutherland,35,hombre,180,no
65573855-k,Angharad Hatfield,55,mujer,197,no
62420431-k,Momina Read,37,hombre,14,no
56064569-4,Dean Schneider,45,hombre,163,no
94422835-7,Shivani Long,33,hombre,127,no
35668656-k,Elowen Gillespie,28,hombre,118,no
95437335-5,Ivo Patton,24,hombre,40,no
63532763-4,Beulah Rodriguez,41,mujer,159,no
46680387-1,Ruby-May Bowden,39,mujer,42,no
85297873-2,Kimberley Frost,55,hombre,14,no
88132030-4,Leonie Schofield,42,mujer,103,no
39473167-6,Josh Pittman,25,hombre,107,no
58154631-9,Desiree Webber,33,hombre,47,no
38830395-6,Tyriq Whitmore,58,hombre,200,no
36030482-5,Ashlee Alston,25,mujer,157,no
95667888-9,Ottilie Vega,21,hombre,103,no
97996738-1,Tanisha Weston,32,hombre,11,no
96007294-4,Sohail Huerta,23,mujer,84,no
52176953-k,Kasim Curry,35,hombre,13,no
59332921-6,Elaina Dillon,56,hombre,5,no
23298314-0,Dotty Lees,35,hombre,160,no
31113786-7,Amar Gough,32,mujer,133,no
87991170-2,Garrett Owen,50,mujer,95,no
87631642-0,Clement Johns,42,mujer,8,no
17509928-k,Mehdi Whitaker,33,mujer,108,no
53089483-5,Moesha Mclean,42,hombre,16,no
75523496-6,Miranda Crouch,50,mujer,142,no
87734759-1,Malcolm Mair,47,hombre,53,no
34424260-7,Dominika Mack,21,hombre,57,no
66920820-0,Phebe Paterson,45,hombre,199,no
93057304-3,Issac York,48,mujer,164,no
82673938-k,Akeel Peacock,55,mujer,204,no
14920531-4,Ceara Santana,57,hombre,70,no
96260856-6,Mateusz Sharma,43,hombre,86,no
86103635-9,Violet Mccray,34,hombre,203,no
94384917-k,Archie Rutledge,52,mujer,9,no
47329036-7,Nabeel Barry,29,hombre,198,no
44867899-7,Elliot English,50,mujer,173,no
32690774-k,Awais Vasquez,18,hombre,142,no
10544563-6,Aman Nixon,48,mujer,14,no
28485302-4,Faraz Chapman,60,mujer,163,no
63214394-k,Paulina Milner,55,hombre,79,no
36044904-1,Miyah Trevino,26,hombre,184,no
10206801-7,Amari Field,42,mujer,77,no
34566442-4,Una Kramer,57,hombre,98,no
65238271-1,Willie Dotson,57,hombre,96,no
54230570-3,Lexi-Mai Haigh,44,mujer,176,no
76871405-3,Abigail Coulson,34,hombre,38,no
38204359-6,Digby Glover,52,mujer,119,no
33456182-8,Don Sadler,42,mujer,168,no
75806614-2,Sue Iles,28,mujer,7,no
19844189-9,Keegan Stevens,53,mujer,37,no
70735043-1,Mariyah Spooner,41,hombre,128,no
64221026-2,Brianna Leigh,44,mujer,197,no
50453382-4,Mysha Storey,48,mujer,193,no
87649058-7,Cole Nairn,60,hombre,41,no
75153238-5,Malaikah Burn,29,mujer,73,no
12348490-8,Theresa Robson,21,mujer,172,no
92445451-2,Anastazja Mcdaniel,20,mujer,154,no
49604231-k,Traci Brookes,35,mujer,28,no
35288330-1,Ashlea Alexander,20,mujer,193,no
90870389-8,Dorothy Barclay,39,mujer,58,no
52157315-5,Yuvraj Doyle,21,mujer,53,no
35820841-k,Margot Blevins,28,mujer,158,no
66361406-1,Samuel Wilkerson,54,hombre,189,no
20843742-9,Libbie Jimenez,24,hombre,32,no
78059417-9,Tonya Charles,39,hombre,159,no
98417733-k,Lucy Sutherland,25,mujer,100,no
59170372-2,Sylvia Melendez,47,hombre,209,no
25070905-6,Ariya Mora,18,hombre,25,no
60370162-3,Martha Hulme,27,mujer,162,no
54982068-9,Kylo Hume,29,hombre,136,no
66336340-9,Huw Atherton,46,hombre,123,no
35685353-9,Shawn Brock,41,mujer,12,no
97102977-3,Martyn Parra,38,mujer,103,no
58155861-9,Franco Johnston,18,mujer,106,no
42168093-0,Pharrell Franklin,55,mujer,187,no
59885368-1,Adrianna Khan,37,mujer,98,no
61554580-5,Celia Durham,55,mujer,2,no
66646618-7,Ilyas Randall,43,mujer,178,no
15298663-7,Reagan Schofield,33,mujer,152,no
62778278-0,Tanvir Cortes,20,mujer,182,no
38287473-0,Bayley Melia,34,hombre,195,no
11644968-4,Coen Pena,25,hombre,158,no
97781705-6,Hilary Mair,28,mujer,136,no
80611905-9,Jaeden Bravo,42,hombre,106,no
97343582-5,Philip Turnbull,30,hombre,80,no
79693636-3,Aditya Vance,33,mujer,151,no
69140468-4,Cosmo Bush,56,hombre,53,no
48925896-k,Mysha Weston,53,mujer,54,no
20640357-8,Nicolas Zuniga,50,mujer,15,no
33016426-3,Ibraheem Gamble,45,mujer,30,no
56790702-3,Meerab Short,50,mujer,169,no
45276568-3,Haydn Dillard,52,hombre,138,no
20335324-3,Caprice Mejia,54,hombre,150,no
42226798-0,Gilbert Vang,57,mujer,25,no
43129309-9,Zidan Mcguire,19,hombre,178,no
26905798-k,Finnian Larson,43,mujer,10,no
91119340-k,Tamara Flynn,35,mujer,139,no
77625718-4,Shana Feeney,40,mujer,82,no
81698647-8,Dalton Colon,38,mujer,71,no
15333675-k,Thierry Shaw,21,mujer,26,si
61993529-2,Bronwyn Orozco,43,mujer,52,si
22060310-5,Nikki Pearson,27,hombre,196,no
77520112-6,Presley Dunkley,31,hombre,106,no
75346943-5,Persephone Manning,51,mujer,65,no
62550748-0,Sade Keller,60,hombre,50,no
77814675-4,Brenda Duncan,35,mujer,211,no
64370666-0,Lori Galvan,50,hombre,72,no
28752611-3,Davey Gunn,39,mujer,76,no
74644456-7,Rhyley Justice,34,mujer,189,no
37500745-2,Mohammad Frame,39,hombre,134,no
56119224-3,Nancy Blake,20,mujer,63,no
59919311-1,Danica Fletcher,59,hombre,167,no
11087572-k,Charlene Lambert,19,hombre,3,no
12033288-0,Taliyah Cope,43,hombre,92,no
49891081-5,Nasir Willis,53,mujer,96,no
55705480-4,Akeel Espinosa,32,hombre,130,no
98642893-3,Leoni Smyth,39,mujer,170,no
49255740-4,Emmanuella Prosser,45,hombre,38,no
63360085-6,Thiago Busby,33,hombre,9,no
26257768-6,Jadine Gould,26,mujer,209,no
17474518-8,Hiba Hough,33,hombre,69,no
65884381-8,Liam Ferreira,19,mujer,135,no
47287276-1,Laurie Kelley,48,mujer,206,no
33078552-7,Neil Miller,19,mujer,3,no
48776848-0,Dante Buckner,52,mujer,165,no
16222268-6,Kade Garrett,41,mujer,110,no
95226644-6,Cataleya Beard,22,hombre,133,no
17723136-3,Ivie Stark,30,mujer,114,no
83584289-4,Derry Garcia,55,mujer,188,no
92554015-3,Luciano Sheldon,55,mujer,163,no
48345899-1,Walter Dickinson,18,mujer,63,no
49036882-5,Danyl Henry,42,hombre,95,no
96964691-9,Elliott Robbins,41,mujer,208,no
16775393-0,Saima Ferry,56,mujer,210,no
51242629-8,Nicolle Marshall,35,hombre,208,no
88806288-2,Kiri Fitzpatrick,54,mujer,90,no
57289805-9,Terence Goff,47,mujer,58,no
49860637-7,Sahil Davison,44,hombre,151,no
27844046-k,Loretta Mcconnell,18,hombre,50,no
45504619-k,Jules Wainwright,40,hombre,70,no
73453102-2,Jad Woodcock,44,mujer,198,no
84569598-9,Tyreece Carter,40,hombre,186,no
94688326-3,Aydin Berger,56,hombre,96,no
84078768-0,Elisha Mitchell,39,mujer,166,no
91223172-0,Manraj Pope,56,mujer,19,no
51317447-0,Otto Guest,55,hombre,160,no
78463527-9,Rafi Joyce,35,hombre,166,no
46025545-7,Eren Eastwood,28,mujer,3,no
40424433-7,Trent Delacruz,34,mujer,126,no
68428477-0,Princess Sharp,35,hombre,215,no
28630079-0,Leja Reeves,46,mujer,23,no
63824003-3,Santiago Robles,57,hombre,108,no
58307021-4,Shaunie Naylor,49,mujer,51,no
77983700-9,Isaac Halliday,26,hombre,126,no
57189229-4,Humaira Yoder,35,mujer,170,no
41581842-4,Shivam Frey,56,mujer,202,no
55106753-k,Courtnie Duffy,35,mujer,154,no
19735595-6,Sneha Joseph,58,hombre,210,no
45024924-6,Ella-Louise Tillman,53,hombre,3,no
63884576-8,Antonio Chan,39,mujer,189,no
61262323-6,Aariz Berry,48,hombre,160,no
24129722-5,Spike Kim,40,hombre,177,no
39567466-8,Aizah Castro,44,hombre,99,no
94888169-1,Dolcie Handley,46,hombre,113,no
31642814-2,Gracie-Mae Gilbert,43,mujer,34,no
79195789-3,Elysia Huerta,28,mujer,134,no
56292778-6,Akash Riley,36,hombre,33,no
33670116-3,Jem Bailey,47,mujer,197,no
48040287-1,Jane Fernandez,28,hombre,10,no
14761964-2,Georgina Sargent,46,mujer,143,no
27712443-2,Willie Greig,23,hombre,136,no
51853396-7,Alina Payne,41,mujer,108,no
23711490-6,Tatiana Williams,49,mujer,71,si
53523140-0,Tevin Rosas,39,mujer,113,no
49974632-6,Naseem Schmitt,40,mujer,152,no
95598580-k,Ed Sierra,33,mujer,176,no
49798131-k,Kabir Melendez,34,hombre,74,no
71591727-0,Jakub Huang,50,mujer,193,no
30760014-5,Nelly Butler,26,hombre,106,no
33904341-8,Hope Serrano,26,mujer,165,no
78331019-8,Carson Edmonds,52,hombre,41,no
64903395-1,Jimmy Pratt,43,hombre,86,no
45125749-8,Zayan Solomon,41,mujer,138,no
81498697-7,Fredrick Esparza,51,hombre,158,no
78599189-3,Dominik Butt,53,mujer,49,no
85682952-9,Usman Church,59,hombre,107,no
47738259-2,Zach Hinton,59,mujer,173,no
48425773-6,Lea Atkins,51,mujer,183,no
82645956-5,Amos Santiago,60,hombre,18,no
55956975-5,Rickie Maguire,50,mujer,187,no
99875339-2,Liliana Leal,18,mujer,108,no
29858450-6,Nicole Holland,32,mujer,106,no
74759859-2,Skyla Dorsey,42,hombre,21,no
46012714-9,Huma Phelps,55,mujer,72,no
43630930-9,Richie Petty,28,hombre,80,no
56425505-k,Rabia Pugh,57,hombre,139,no
16239796-6,Owen Drummond,56,mujer,102,no
10165029-4,Keane Hoover,54,hombre,36,no
82809947-7,Jordon Hester,44,hombre,193,no
37492390-0,Samera Macleod,44,hombre,168,no
87544765-3,Margaux Battle,46,mujer,97,no
97901764-2,Huey Leonard,32,mujer,6,no
99294258-4,Nabil Ruiz,50,hombre,68,no
48060937-9,Imani Decker,35,hombre,130,no
85411178-7,Waqas Buchanan,29,mujer,196,no
10959343-5,Zayaan Morrison,22,hombre,141,no
74630833-7,Kianna Flowers,52,mujer,195,no
20909860-1,Milosz Wicks,44,hombre,215,no
23748548-3,Harri Burrows,24,hombre,35,no
25572424-k,David Hubbard,30,mujer,164,no
75653640-0,Saanvi Bernard,38,mujer,115,no
49359132-0,Anabel Montgomery,23,mujer,157,no
50270274-2,Janet Delarosa,60,hombre,139,no
46080300-4,Jerry Delaney,28,hombre,168,no
99265623-9,Fenella Galvan,25,mujer,132,no
75039658-5,Taine Calvert,60,hombre,206,no
79735673-5,Thea Whiteley,49,hombre,37,no
34864642-7,Vikki Bradshaw,47,mujer,24,no
38563658-k,Cruz Winter,40,mujer,143,no
13463271-2,Mollie Fraser,35,hombre,124,no
50109588-5,Saif Bostock,39,mujer,203,no
44126502-6,Maciej Romero,25,mujer,198,no
73352137-6,Hilda Brett,48,hombre,91,no
70156418-9,Hussein Hobbs,27,hombre,75,no
96557795-5,Michele Corbett,23,hombre,5,no
