rut,nombre,edad,sexo,id_instalacion,Es jefe
76413818-k,Grady Esquivel,50,mujer,205,no
66119831-1,Ariella Werner,28,hombre,208,no
81600879-4,Vinny Vazquez,21,hombre,77,no
69698793-9,Eamon Conway,53,hombre,146,no
91888069-0,Emme Marriott,58,hombre,33,no
73075290-3,Jae Ali,23,mujer,182,no
95932617-7,Sade Slater,48,mujer,66,no
69402733-4,Kerys Joseph,20,hombre,27,no
67391164-1,Gia Elliott,46,hombre,179,no
81492646-k,Kenny Gaines,23,hombre,76,no
15286948-7,Corban Stacey,53,hombre,131,no
13993032-0,Summer Clements,30,hombre,211,no
10348170-8,Sia Begum,46,mujer,167,no
46088353-9,Rochelle Cain,41,hombre,129,no
20180335-7,Ollie Morrow,42,hombre,129,no
37630974-6,Frederic Brooks,44,mujer,143,si
66540267-3,Aadam Dunlop,55,hombre,146,no
45631604-2,Jareth Castillo,52,mujer,4,no
80885102-4,Alesha Roth,23,hombre,101,no
22587614-2,Khia Kline,33,mujer,32,no
29728267-0,Clayton Golden,27,mujer,115,no
79029236-7,Toni Morris,58,hombre,152,no
95435510-1,Rahul Horne,23,mujer,5,no
61662429-6,Wyatt Stephens,33,mujer,35,no
92931585-5,Dulcie Kearns,52,hombre,214,no
55994808-k,Imogen Wills,22,hombre,34,no
63688364-6,Marianne Mays,47,mujer,203,no
95185947-8,Florrie Pacheco,29,hombre,159,no
84964932-9,Jaidon Gay,52,mujer,140,no
54106148-7,Clay Huynh,18,mujer,152,no
56781936-1,Alisa Carpenter,31,hombre,15,no
99116865-6,Darcie-Mae Hutton,22,hombre,84,no
54178021-1,Tyrese Bishop,29,mujer,129,no
68035652-1,Nyah Croft,52,mujer,188,no
83131309-9,Evie-Grace Hayden,49,hombre,195,no
57078757-8,Katie Yoder,49,hombre,114,no
78166652-1,Ottilie Campos,49,mujer,33,no
32359787-1,Jasper Harvey,54,mujer,191,si
12460058-8,Gabija Norton,32,hombre,85,no
85594953-9,Alexandra Naylor,49,mujer,139,no
35776394-0,Francis Luna,46,mujer,180,no
44171043-7,Mahi Vargas,28,hombre,168,no
24945173-8,Jonny Cortes,43,mujer,28,no
14377401-5,Ari Tomlinson,51,hombre,48,no
54801563-4,Cem Buckley,55,hombre,1,no
61514910-1,Roisin Contreras,22,mujer,180,no
77020926-9,Uma Morales,45,mujer,97,no
21924647-1,Shamima Wormald,44,mujer,135,no
58000701-5,Eleasha Craig,31,hombre,72,no
76160177-6,Caitlyn Mckenzie,37,mujer,156,no
38317707-3,Romilly Heath,24,hombre,107,no
59089616-0,Jordi Thorne,57,mujer,137,no
94123958-7,Malaki Wiggins,37,hombre,162,no
85394005-4,Adela Cordova,37,hombre,149,no
33298524-8,Alys Schwartz,30,mujer,183,no
40588157-8,Jill Baker,57,hombre,110,no
62820832-8,Jad Mercer,20,mujer,111,no
61995722-9,Darla Childs,21,hombre,164,no
60211995-5,Manav Hampton,34,hombre,186,no
51667797-k,Vijay Palacios,52,mujer,145,no
74357811-2,Laith Paul,49,mujer,87,no
76356563-7,Samirah O'Brien,25,mujer,173,no
99837067-1,Charlie Rahman,53,mujer,98,si
28060713-4,Eoin Sosa,54,hombre,10,no
15614052-k,Teddie Leal,34,mujer,6,no
83917354-7,Dillon Reeves,49,mujer,124,no
27852199-0,Alasdair Lucas,56,hombre,94,no
74895468-6,Sabah Skinner,46,hombre,176,no
81559564-5,Harriett Castillo,23,mujer,152,no
63459997-5,Macauley Davison,39,mujer,214,no
45717384-9,Reginald Tanner,36,mujer,184,no
55012555-2,Kacy Stubbs,60,hombre,187,no
22274441-5,Timothy Senior,29,mujer,45,no
33090056-3,Annabelle Stephens,37,hombre,73,no
25342278-5,Codie Sampson,24,mujer,135,no
60574488-5,Quinn Munro,25,mujer,169,no
65855526-k,Ethel Colon,50,hombre,142,no
55326528-2,Haley Bonilla,58,hombre,211,no
31690607-9,Afsana Roth,21,hombre,168,no
13938471-7,Loki Snyder,45,mujer,34,no
12957899-8,Milena Bright,37,hombre,107,si
33572631-6,Oliwia Livingston,29,mujer,192,no
34966889-0,Anne Bray,28,mujer,200,no
47377094-6,Alexandria Garrison,53,hombre,6,no
46187096-1,Awais Berger,39,mujer,115,no
26635765-6,Braiden Hoover,42,hombre,123,no
79446327-1,Charlene Chester,38,hombre,22,no
18969557-8,Simone Akhtar,53,hombre,160,no
21840388-3,Andrea Chen,51,hombre,150,no
69265725-k,Yisroel O'Neill,21,mujer,12,no
47673879-2,Arwen Flores,34,hombre,198,no
33461543-k,Kimora Ridley,28,mujer,2,no
38717290-4,Jayden-James Mckay,49,mujer,117,no
69705129-5,Jeff Lane,21,hombre,189,no
53234460-3,Mary Manning,57,mujer,186,no
58593290-6,Hermione Ventura,58,hombre,194,no
44100123-1,Nataniel Miller,38,mujer,24,no
43776217-1,Agnes Singleton,34,mujer,129,no
59445067-1,Florrie Drew,55,hombre,41,no
70851011-4,Grace O'Moore,31,mujer,47,no
77941465-5,Julia Moses,39,hombre,56,no
53511335-1,Keith Mccall,60,mujer,49,no
60517573-2,Caprice Davies,22,hombre,56,no
53747213-8,Tiffany May,51,mujer,53,no
46491043-3,Herbert Hawes,19,mujer,209,no
73543707-0,Kelise Fraser,45,mujer,187,no
79861684-6,Lacy Simon,41,hombre,4,no
61786224-7,Marianna Barry,20,hombre,194,no
38405094-8,Shay Glass,45,mujer,202,no
70733075-9,Nathanael Carlson,22,hombre,88,no
89200986-4,Campbell Vazquez,31,hombre,2,no
71962392-1,Fariha Barnard,20,hombre,181,no
53329659-9,Subhan Pearce,59,hombre,200,no
78156640-3,Petra Sharp,48,hombre,87,no
69760987-3,Olivia-Mae Carey,47,mujer,17,no
79625227-8,Noah Avalos,31,mujer,0,no
95777850-k,Ira Houston,53,mujer,148,no
34352032-8,Mcauley Robles,48,mujer,8,no
58748811-6,Stanley Soto,26,mujer,106,no
96213302-9,Geoffrey Ellis,26,hombre,124,no
78918085-7,Aviana Nairn,48,hombre,20,no
62832139-6,Anaya Rice,52,hombre,163,no
11091024-k,Teddy Henderson,51,hombre,171,no
29676675-5,Naya Melia,59,mujer,182,no
89793517-1,Lorraine Maxwell,21,hombre,114,no
25198755-6,Ivie Perez,41,hombre,112,no
80588097-k,Riccardo Hamilton,40,mujer,128,no
29989393-6,Tyrique Healy,22,mujer,32,no
30224213-5,Jonathan Turner,33,mujer,92,no
79344858-9,Tierney Mackay,55,hombre,141,no
84729190-7,Corrie Kirkpatrick,57,hombre,137,no
97632703-9,Kimberly Mason,20,hombre,102,no
44770429-3,Darragh Foreman,58,mujer,96,no
63421928-5,Nel Carson,19,hombre,58,no
31459690-0,Zayne Crane,40,hombre,167,no
13904984-5,Lilli Leech,37,mujer,11,no
34183638-7,Adnaan Rowley,34,hombre,184,no
51827744-8,Sian Montgomery,22,mujer,214,no
58496906-7,Arham Johnson,41,hombre,51,no
93066103-1,Josh Fry,34,mujer,130,no
82833215-5,Marwah Wiggins,51,hombre,93,no
60747994-1,John-James Burton,46,hombre,188,si
87772349-6,Kohen Tait,47,hombre,5,no
59444986-k,Adrian Fitzgerald,51,hombre,77,no
34882918-1,Tevin Walter,46,mujer,135,no
49166815-6,Mila Rhodes,58,hombre,68,no
90594532-7,Alix Thatcher,24,mujer,47,no
89025372-5,Judith Stott,38,mujer,155,no
30854312-9,Nabila Byers,25,mujer,180,no
60987426-0,Verity Murray,47,hombre,128,no
41704207-5,Talia Ellwood,26,mujer,1,no
15460166-k,Nicky O'Brien,36,mujer,136,no
96863860-2,Jamie-Lee Cook,40,hombre,151,no
11554909-k,Casper Pruitt,47,mujer,48,no
83118985-1,Millie-Rose Frost,39,hombre,28,no
46962859-0,Ignacy Leblanc,29,hombre,124,no
71075215-k,Marcelina Lowery,33,hombre,213,no
91059844-9,Nyla Paul,42,mujer,105,no
93207016-2,Rhianna Gilliam,47,hombre,165,no
53171533-0,Courtney O'Sullivan,40,mujer,93,no
32628385-1,Rebeca Park,41,hombre,90,no
93840785-1,Lola-Mae Kay,34,hombre,2,no
25368817-3,Makayla Crowther,20,mujer,154,no
25750021-7,Faiz Edmonds,43,hombre,32,no
79758989-6,Cadi Stokes,35,hombre,207,no
99748016-3,Jibril Davie,32,hombre,82,no
53038300-8,Jasper Hicks,41,mujer,193,no
87634133-6,Kara Rivas,49,hombre,81,no
81955785-3,Amanpreet Mata,58,hombre,168,no
18076157-8,Patryk Vang,45,hombre,197,no
14811794-2,Siyana Krueger,38,hombre,179,no
45589350-k,Hailie Kirkpatrick,58,mujer,149,no
22479749-4,Amelia-Rose Nguyen,45,hombre,37,no
80843691-4,Callie Collier,29,hombre,29,no
28738037-2,Owain Rollins,46,hombre,59,no
90471139-k,Abubakar Bowler,25,mujer,31,si
20032612-1,Jean Cullen,54,hombre,77,no
44060880-9,Edward Truong,34,mujer,117,no
44604413-3,Christie Zavala,55,mujer,138,si
48161908-4,Annaliese Rosa,47,hombre,99,no
10669832-5,Bridget Mckee,56,hombre,16,no
22532060-8,Kofi Mcdermott,37,hombre,150,no
10619372-k,Arla Hinton,22,mujer,139,no
34846808-1,Sophia Ryan,35,hombre,21,no
93009498-6,Subhaan Corbett,29,hombre,15,no
17459269-1,Mared Pineda,60,hombre,166,no
48433213-4,Danica Hutchings,23,mujer,147,no
85884715-k,Abbas Gonzales,38,hombre,127,no
83386046-1,Scarlet Banks,25,mujer,210,no
41740767-7,Suhayb Frame,29,mujer,147,no
35785969-7,Imaad Knox,49,mujer,207,no
78479752-k,Carys Conrad,19,hombre,142,no
60854678-2,Heena Valenzuela,55,mujer,120,no
86367440-9,Reyansh Mccormick,29,mujer,116,no
44749202-4,Shahzaib Bellamy,22,mujer,173,no
51093069-k,Ihsan Kelley,42,hombre,55,no
23970806-4,Tyrell Clay,47,hombre,118,no
15373219-1,Kathryn Whiteley,48,mujer,61,no
30680313-1,Chase Horner,27,hombre,112,no
80282829-2,Oliver Fitzpatrick,40,hombre,74,no
23648509-9,Angus Fleming,29,hombre,122,no
72157153-k,Naeem Sharpe,38,hombre,63,no
57728317-6,Javan Wiley,23,hombre,48,no
58303600-8,Sienna Neale,22,hombre,39,no
64651214-k,Korben Hurley,50,hombre,84,no
23819538-1,Julie Hart,48,hombre,120,no
41226633-1,Rafael Cisneros,60,hombre,115,no
86164302-6,Adela Tillman,45,hombre,16,no
32211035-9,Justine Black,23,mujer,178,no
52247620-k,Adam Grant,39,mujer,209,no
46787382-2,Alana Rahman,21,hombre,14,no
70116705-8,Rehaan Dunlop,25,mujer,93,no
30928102-0,Dane Sharma,42,mujer,65,no
33466037-0,Nakita Meza,52,mujer,186,no
63483183-5,Daria Ellison,49,hombre,47,no
34012878-8,Ilyas Puckett,25,mujer,126,no
62425949-1,Raees Livingston,21,mujer,75,no
33199896-6,Kien Christensen,50,hombre,50,no
88697741-7,Kiran Hanna,36,mujer,114,no
67414624-8,Krista Head,33,mujer,173,no
37220030-8,Cleo Aguilar,26,hombre,2,no
85122660-5,Conrad Buchanan,36,mujer,94,no
56485501-4,Arif Thorne,33,mujer,117,no
31793868-3,Sonya Smart,60,mujer,174,no
48176712-1,Milly Olson,21,mujer,64,no
77214559-4,Adyan Wicks,52,hombre,182,no
62196038-5,Danyl Boyer,47,mujer,120,no
20034783-8,Steven Hills,53,mujer,147,no
92898031-6,Fred Salter,31,mujer,161,no
97675067-5,Taine Ireland,34,mujer,13,no
69251591-9,Bella-Rose Cox,45,mujer,129,no
45385992-4,Lillia Hartman,51,mujer,48,no
11544489-1,Ellenor Lara,28,mujer,182,no
58844715-4,Jorgie Power,23,mujer,76,no
75903526-7,Donna Montes,44,mujer,161,no
80698616-k,Mai Regan,35,hombre,134,no
40127235-6,Abdur Heath,41,mujer,87,no
53609901-8,Freya Gross,50,hombre,5,no
63974341-1,Elspeth Rice,55,mujer,22,no
51433500-1,Christopher Macleod,51,hombre,105,no
12815044-7,Bernard Wells,56,hombre,78,no
58976828-0,Myles Nash,52,hombre,96,no
42678415-7,Alyce Kirkpatrick,22,mujer,176,no
63936216-7,Brandi Conroy,33,mujer,212,no
71162268-3,Lester Contreras,51,mujer,129,no
66478458-0,Aria Massey,38,mujer,72,no
49718772-9,Maxime Haigh,18,mujer,108,no
82319208-8,Madeleine Henson,21,mujer,160,no
13690129-k,Arslan Horton,40,hombre,149,no
69135613-2,Jobe Hopper,48,hombre,214,no
57133149-7,Caius Ball,37,mujer,67,no
89265324-0,Naima Perez,40,hombre,2,si
11077126-6,Sulaiman Martin,25,hombre,166,no
21823347-3,Thalia Scott,56,mujer,44,no
37981852-8,Natalya Morgan,34,hombre,126,no
26100581-6,Andrew Santos,22,hombre,117,no
73557956-8,Cora Becker,57,mujer,170,no
26617374-1,Allana Jarvis,52,hombre,175,no
33911863-9,Scarlett Cassidy,49,hombre,137,no
53783913-9,Kyle Aguirre,30,hombre,18,no
43173481-8,David Beach,18,mujer,176,no
80600254-2,Mehak Dawson,55,mujer,49,no
45751112-4,Finnian Waller,18,hombre,66,no
22027409-8,Rupert Ahmed,28,hombre,211,no
56944351-2,Kelly Keenan,34,hombre,157,no
11798235-1,Gage Stafford,59,hombre,79,no
41091494-8,Yahya York,21,hombre,174,no
69777560-9,Tyreece Cohen,43,hombre,201,no
89861491-3,Tanisha Allen,24,mujer,137,no
10254486-2,Amie Fuller,22,mujer,60,no
12166206-k,Anam Mcarthur,44,hombre,58,no
11557739-5,Georga Duffy,47,mujer,75,no
88732812-9,Dante Nava,44,mujer,140,si
54475883-7,Santino Robson,23,mujer,50,no
42162871-8,Roan Stubbs,31,mujer,163,no
62036438-k,Albert Irvine,22,hombre,134,no
86819507-k,Warwick Webber,37,mujer,59,no
61774912-2,Uzma Burris,50,mujer,212,no
12412672-k,Tyreke Gilmore,59,mujer,44,no
64063874-5,Kaylan Huff,31,hombre,87,no
50511840-5,Gene Melton,30,hombre,146,no
70012917-9,Alistair Sanford,59,mujer,184,no
87859472-k,Libbie Camacho,59,mujer,213,no
16836029-0,Dania Love,36,hombre,147,no
68903163-3,Abbi Millington,27,hombre,47,no
50022661-7,Ritchie Rose,29,hombre,74,no
24796080-5,Cooper Draper,21,hombre,50,no
51193594-6,Avani Phan,55,mujer,170,no
30364676-0,Alexis Kearney,22,hombre,148,no
82376572-k,Arnav Shannon,54,hombre,21,no
13068977-9,Evelina Dickerson,46,hombre,33,no
12673702-5,Zayaan Paterson,44,mujer,57,no
45400053-6,Alister Hills,41,hombre,62,no
40644356-6,Kajal Short,27,hombre,145,si
50321392-3,Trystan Wall,44,mujer,171,no
67609462-8,Abubakr Benjamin,59,hombre,153,no
83028620-9,Zackery Sheridan,54,mujer,149,no
89077953-0,Izaan Byrd,22,mujer,162,no
93550420-1,Billie Durham,37,hombre,160,no
58366562-5,Lois Charlton,31,mujer,89,no
47981838-k,Jade Thatcher,30,hombre,0,no
73178495-7,Nafisa Foster,39,mujer,69,no
29950437-9,Cleo Goodwin,49,hombre,41,no
14240870-8,Austin Riddle,24,hombre,51,no
59150917-9,Ines Fountain,34,hombre,167,no
60158787-4,Keeva Allan,37,hombre,157,no
33802463-0,Shelby Holder,54,mujer,210,no
20672410-2,Lara Mcmahon,44,mujer,74,no
75295314-7,Josie Ibarra,47,mujer,0,no
79687907-6,Effie Washington,49,hombre,117,no
70368495-5,Humairaa Knights,19,mujer,121,si
42679613-9,Hina Oneal,18,hombre,198,no
34603233-2,Rayan Mccray,60,hombre,130,no
17286061-3,Kory Hays,29,mujer,88,no
11453035-2,Kerri Herbert,56,mujer,211,no
58963604-k,Ranveer Cope,23,mujer,36,si
82903113-2,Trey Evans,39,hombre,150,no
85778387-5,Aran Osborn,57,mujer,162,no
88104231-2,Arfa Crouch,54,mujer,7,no
44840159-6,Harriette Hubbard,28,mujer,182,no
33874298-3,Annabelle Hester,41,mujer,85,no
22937366-8,Jevan Martins,49,mujer,157,no
18902520-3,Gregg Douglas,55,mujer,122,si
22412109-1,Caspian Potts,43,hombre,69,no
68155764-4,Bryony Henry,37,hombre,22,no
22169359-0,Finnley Orr,23,hombre,165,no
22913410-8,Cayson Branch,30,mujer,167,no
97538963-4,Rhonda Reeve,20,hombre,33,no
41266992-4,Martina Betts,48,mujer,187,no
78459862-4,Kinga Redmond,22,hombre,176,no
26113418-7,Henri Barrett,40,hombre,53,no
63699218-6,Izabella Bate,32,mujer,158,no
86339917-3,Elleanor Kane,23,mujer,88,no
35480818-8,Heath Cruz,44,mujer,8,no
70841109-4,Isabella-Rose Patrick,59,hombre,190,no
81203114-7,Ava Gilbert,21,mujer,96,si
38072383-2,Haris Humphreys,28,hombre,116,no
36692442-6,Darsh Macias,51,mujer,104,no
82429778-9,Alexandra Barrera,51,hombre,19,no
19150492-5,Zubair Benjamin,54,mujer,120,no
22150901-3,Gerrard Ho,47,mujer,104,si
86083776-5,Cerys Clarkson,25,hombre,63,no
56093204-9,Callan Lowe,44,mujer,21,no
66169613-3,Maddox Moon,57,hombre,215,no
20820475-0,Zaine Trujillo,23,hombre,163,no
40597717-6,Jardel Keith,58,hombre,139,si
54451953-0,Fred Sharples,34,mujer,215,no
83640016-k,Catriona Cresswell,36,mujer,164,no
77354291-0,Mysha Firth,22,hombre,87,no
64043694-8,Thea Stephens,58,mujer,204,no
93433032-3,Aleena Maguire,38,mujer,115,no
36706688-1,Evie-Grace Middleton,47,mujer,70,no
26475026-1,Adrienne Lamb,20,mujer,199,no
15369176-2,Bridie Stanley,51,hombre,97,no
33006349-1,Taybah Best,32,mujer,82,no
77785207-8,Enid Flower,56,hombre,101,no
57792927-0,Edmund Whelan,23,mujer,57,no
19142189-2,Carrie-Ann Dickson,59,mujer,87,no
27143992-k,Sara Horn,33,mujer,161,no
19410523-1,Reiss Lutz,29,hombre,5,si
21672114-4,Oran Valdez,40,hombre,35,no
99463426-7,Summer-Louise Strong,31,hombre,131,no
44372095-2,Rhydian Keeling,22,mujer,93,si
80228379-2,Aisling Chaney,51,mujer,124,si
21330792-4,Lulu Sexton,25,hombre,157,no
37184049-4,Elliot Pacheco,30,mujer,168,no
13592940-9,Cem Moss,20,mujer,142,no
36205098-7,Zeshan Mcmillan,23,mujer,64,no
96828461-4,Mahnoor Legge,24,hombre,20,si
17159919-9,Nina Holding,36,mujer,142,no
44822766-9,Hiba Clemons,43,hombre,95,no
61892040-2,Kasim Brooks,59,mujer,114,no
60031280-4,Nakita Kelly,36,mujer,190,no
20600805-9,Hughie Storey,19,hombre,168,no
90739234-1,Keanan Cordova,33,mujer,81,no
59137080-4,Hailie Robertson,58,mujer,67,no
43329730-k,Lily-Rose Wharton,49,mujer,39,si
42354523-2,Presley Mcgowan,44,hombre,136,no
91461351-5,Alister Hartman,58,mujer,131,no
69167855-5,Iris Fowler,25,mujer,40,no
81560843-7,Kailum Caldwell,52,mujer,196,no
72856019-3,Mila-Rose Ramsey,24,mujer,152,no
35656775-7,Julien Sloan,59,mujer,74,no
22566169-3,Yisroel Wheatley,59,mujer,167,no
76563311-7,Tyler-Jay Forster,35,mujer,151,no
22001298-0,Justine Wood,59,mujer,40,no
87548946-1,Rianne Coleman,26,mujer,7,no
22977216-3,Demi-Leigh Byrd,39,hombre,141,no
28353821-4,Eleanor Charlton,47,hombre,58,no
54570173-1,Indigo Liu,42,mujer,150,no
37742604-5,Gavin Jeffery,43,mujer,180,no
71518049-9,Kiera Mccallum,46,hombre,160,no
66398573-6,Nimrah Lowery,31,mujer,56,no
16315937-6,Nichole Savage,28,hombre,16,no
14885951-5,Ellie-Mai Hutton,22,mujer,76,no
30775222-0,Arfa Boyer,39,mujer,153,no
75910499-4,Jacques Carter,41,mujer,59,si
85055980-5,Georga Salinas,51,mujer,68,no
50536630-1,Sylvia Mcfarland,37,hombre,153,no
54122700-8,Samad Neville,32,mujer,29,si
72429091-4,Collette Munro,39,mujer,84,no
75281837-1,Bryce Watt,58,mujer,125,no
32750103-8,Theo Davenport,24,hombre,67,no
56350683-0,Melisa Travis,31,mujer,198,no
10619776-8,Dalia Jefferson,20,mujer,86,no
64269343-3,Johnny Perry,57,mujer,179,no
77366538-9,Gina Cortes,59,mujer,88,no
21875469-4,Margo Stuart,19,mujer,177,no
14002078-8,Gracie-May Patton,29,hombre,30,no
37608219-9,Bree Cleveland,35,mujer,102,no
83330704-5,Clarke Mcloughlin,28,hombre,22,si
57931953-4,Sheila Gilmore,51,hombre,209,no
63382431-2,Bea Mcnally,50,mujer,105,no
98296705-8,Cyrus Fountain,47,mujer,85,no
59495529-3,Lacey Thatcher,23,hombre,75,no
38235761-2,Laith Zimmerman,22,mujer,95,no
65731455-2,Teodor Lim,31,hombre,163,no
38470405-0,Sherri Kearns,46,mujer,41,no
