rut,nombre,edad,sexo,id_instalacion,Es jefe
20789297-1,Maiya Villa,48,mujer,4,si
53456223-3,Mack Wallis,38,mujer,189,no
80508950-4,Clodagh Greenaway,44,mujer,118,no
94864113-5,Carter Richards,31,hombre,41,no
36432728-5,Robyn Riddle,28,mujer,57,no
25497638-5,Erika Greene,49,mujer,110,no
48459253-5,Omari Fuller,53,hombre,108,no
17070747-8,Lewis Mcleod,31,hombre,214,no
13890944-1,Elliott Irwin,19,hombre,136,no
82993651-8,Madeleine Stokes,32,mujer,172,no
44380500-1,Vikki Partridge,19,mujer,15,no
50319391-4,Arianna Vazquez,57,mujer,80,si
81602032-8,Campbell Shepherd,51,hombre,147,no
91888493-9,Carley Dixon,46,mujer,46,no
81234956-2,Elizabeth Hopper,26,hombre,182,no
53383454-k,Reya Bruce,52,mujer,128,si
48996426-0,Karter Swan,43,hombre,133,si
99937169-8,Hettie Sweeney,52,hombre,49,no
37839960-2,Sienna Weaver,49,hombre,164,no
31845287-3,Evelyn Duran,51,hombre,157,no
15451762-6,Ava-Mai Spooner,40,mujer,85,no
93635199-9,Amanah Mckay,46,hombre,15,no
73833231-8,Alanis Clark,40,mujer,173,no
46188032-0,Anish Coleman,23,hombre,91,no
97404549-4,Elle Lindsay,37,hombre,208,no
46033111-0,Brandon Rodrigues,55,mujer,198,no
83029887-8,Allison Costa,38,mujer,161,si
37376941-k,Anis Cohen,32,hombre,147,si
18165501-1,Beauden Gilmour,34,hombre,38,no
83635222-k,Jannat O'Moore,46,hombre,210,no
95759065-9,Aanya Foster,31,hombre,212,no
25327705-k,Mylah Long,50,mujer,180,no
82693313-5,Kayden Delarosa,34,hombre,32,no
56474633-9,Fahad Travers,33,hombre,100,no
84911278-3,Samiya Hardin,57,mujer,125,no
64501886-9,Jake Hatfield,19,hombre,155,si
20467855-3,Joseff Peters,33,hombre,51,no
76396643-7,Maisey Alexander,33,hombre,103,no
41545483-k,Lucy Dunlap,22,hombre,57,no
54593722-0,Nathaniel Mcgill,54,hombre,194,si
74269105-5,Layton Sparks,24,mujer,35,no
16689945-1,Jiya Irvine,20,hombre,193,no
92951996-5,Dylan Nicholls,41,hombre,48,no
71180222-3,Sameera Robson,30,hombre,57,no
66185512-6,Kaeden Frazier,56,hombre,27,no
54245196-3,Artur Stokes,30,mujer,168,no
52650167-5,Patrik Dodson,45,mujer,23,no
31194216-6,Marnie Macfarlane,27,mujer,55,si
75981648-k,Daphne Mccallum,29,hombre,45,no
67314332-6,Luther Simon,21,mujer,58,si
79308193-6,Hasan Harrison,45,hombre,130,no
49628420-8,Taiba Richmond,55,mujer,134,si
26135720-8,Olivia-Mae Hicks,32,hombre,130,si
28370900-0,Kurt Sutton,52,hombre,114,no
32219010-7,Reanne Cooke,20,mujer,109,no
14408869-7,Haleemah Baxter,23,mujer,49,si
27183294-k,Codie Galloway,48,hombre,47,no
26249833-6,Lance Weber,20,mujer,63,si
35115737-2,Cai Mcneil,39,mujer,0,si
38578737-5,Cally Hopper,34,mujer,23,si
89213188-0,Sebastien Petersen,53,mujer,153,no
34823992-9,Shane Kelly,43,mujer,75,si
59890575-4,Guto Benitez,43,mujer,199,no
66284985-5,Anees Morse,36,mujer,50,no
93176945-6,Liyah Cooper,22,hombre,196,si
34975310-3,Shahzaib Espinoza,50,mujer,66,si
80558312-6,Suzanna Romero,49,hombre,209,si
88408240-4,Matias Strickland,52,hombre,33,si
68225683-4,Georgiana Yu,56,hombre,123,no
29295221-k,Amritpal Whyte,32,mujer,50,no
22760013-6,Lucien Watkins,54,mujer,166,no
27003910-3,Carter Plummer,28,hombre,152,no
93129167-k,Sabiha O'Quinn,60,mujer,208,no
18067050-5,Tayyibah Mckinney,50,mujer,157,no
89118524-3,Jibril Hall,28,mujer,19,no
71389826-0,Ahsan Flynn,46,hombre,163,si
90007582-0,Jesus Small,52,hombre,35,no
53281073-6,Denise Daniel,40,mujer,6,si
96735305-1,Isabell Hogan,26,hombre,160,si
57829633-6,Ivan Allison,24,hombre,70,no
29803983-4,Melissa Ashley,59,hombre,151,no
22783728-4,Natalya Thorpe,26,hombre,102,no
20694588-5,Anisha Brady,51,mujer,89,no
60038263-2,Zakariyah Williamson,24,mujer,9,no
72611524-9,Nayla Bates,55,mujer,169,no
71796805-0,Aubree Marsden,59,mujer,167,no
14309109-0,Pia Short,52,hombre,81,no
60139069-8,Fatima Traynor,56,mujer,149,no
30991735-9,Imran Senior,40,mujer,131,si
80640357-1,Jose Farrell,39,hombre,87,si
13370165-6,Montgomery Cornish,19,hombre,213,si
73418283-4,Kingsley Goddard,19,mujer,76,no
59060940-4,Chance Barlow,25,hombre,154,no
67170407-k,Chelsy Whitley,27,mujer,3,no
74500563-2,Alfie-James Moyer,55,hombre,115,no
34776869-3,Izabelle Frey,50,mujer,183,no
97754557-9,Bjorn Salazar,35,mujer,157,no
75328775-2,Ruby-Leigh Stevenson,24,hombre,169,no
74361473-9,Theia Parkes,50,mujer,27,no
43123228-6,Kian Branch,37,hombre,142,no
99184175-k,Isla-Mae Calhoun,28,mujer,192,no
12205074-2,Rodney Woodcock,31,hombre,109,si
34996262-4,Derrick Fritz,52,mujer,100,si
88283175-2,Patience Waters,44,hombre,89,no
35773199-2,Miruna Friedman,37,hombre,151,no
94362008-3,Ralphy Phan,28,hombre,28,si
70366259-5,Camron Chaney,50,hombre,11,si
79922398-8,Iram Carroll,60,hombre,215,no
85831418-6,Sallie Wolf,58,mujer,168,no
99223381-8,Lilly-Grace Tucker,53,hombre,180,no
37925650-3,Avneet Pennington,43,mujer,16,no
62422623-2,Connor Weir,44,hombre,81,no
67629255-1,Ainsley Read,25,mujer,46,no
37117213-0,Jaheim William,19,hombre,176,no
36600416-5,Suranne Byrd,46,hombre,62,si
96217495-7,Millie Nava,33,hombre,106,no
18454632-9,Tom Palacios,35,hombre,137,no
57041868-8,Muneeb Huff,53,mujer,129,no
75129314-3,Ziva Langley,47,hombre,203,si
81168161-k,April Peters,50,hombre,3,no
19533896-5,Akash Kendall,35,hombre,48,no
25309713-2,Lily-Anne Barnes,54,hombre,69,no
59105378-7,Ayaan Bass,45,hombre,119,si
83123905-0,Carter Bradshaw,47,hombre,156,no
64268937-1,Zachary Marks,19,mujer,82,no
70202613-k,Ffion Allison,38,hombre,116,no
34048567-k,Fynley Glenn,47,mujer,115,no
14197251-0,Susie Crane,57,mujer,61,no
17167867-6,Dionne Dowling,48,hombre,198,no
95514882-7,Denzel Herrera,39,hombre,105,no
48630167-8,Brandan Mcdougall,42,mujer,142,no
54121962-5,Patryk Enriquez,46,hombre,60,si
66199699-4,Massimo Needham,30,hombre,81,no
65809271-5,Maleeha Rice,60,mujer,65,no
49159506-k,Abdur-Rahman O'Reilly,19,mujer,18,no
21878618-9,Joan Alvarado,49,hombre,211,no
35806868-5,Asma Brook,32,mujer,186,si
96332059-0,Danyl James,31,mujer,190,no
29877385-6,Cecelia Bender,20,hombre,210,no
97166191-7,Abdi Mccoy,24,hombre,201,no
81403585-9,Rhonda Carney,40,mujer,17,no
97985609-1,Willis Herbert,18,mujer,182,no
47591540-2,Bella-Rose Rivers,56,mujer,165,no
67902197-4,Junayd Andersen,43,hombre,165,si
85743167-7,Genevieve Booth,53,mujer,184,no
63214464-4,Bridie Currie,35,mujer,110,no
82270937-0,Samuel Sheridan,20,hombre,210,no
80438756-0,Deen Smyth,48,hombre,170,no
73561428-2,Petra Rigby,21,hombre,169,no
89576450-7,Kacie Stevens,39,hombre,57,no
45644100-9,Shanaya Hewitt,50,mujer,111,no
87371798-k,Kaiya Huerta,45,mujer,125,si
43654491-k,Maiya Tierney,21,hombre,150,no
14200344-9,Linzi Wong,46,mujer,34,si
87094740-2,Amelia-Mae Malone,30,hombre,151,no
66866166-1,Florence Lucero,40,hombre,175,no
90601826-8,Sneha Hagan,56,mujer,164,no
23494123-2,Trey Saunders,57,hombre,40,si
20026905-5,Hester Jeffery,39,mujer,193,no
11341475-8,Theodore Wilkes,38,hombre,86,no
39006777-1,Manisha Mcloughlin,28,mujer,47,no
65175008-3,Mason Ritter,24,hombre,126,no
45856781-6,Roseanne Nguyen,50,mujer,30,si
22825105-4,Jana Byrd,37,hombre,70,no
36918308-7,Orlaith Jones,30,hombre,110,no
26849996-2,Fahad Diaz,34,hombre,183,si
41659296-9,Ivy-Rose Mcclure,54,mujer,126,si
43538788-8,Ricardo Amin,35,mujer,85,no
61127746-6,Alfie-Lee Pruitt,54,mujer,92,no
91995839-1,Ariyah Mckeown,46,hombre,173,no
41234355-7,Raife Cassidy,22,hombre,182,no
31726652-9,Solomon Morton,55,hombre,89,no
88726486-4,Amari Stubbs,24,hombre,204,no
95367461-0,Louie Swan,18,hombre,69,no
20209505-4,Freddie Byrne,39,mujer,167,no
44973013-5,Margaux Cleveland,56,hombre,177,si
84593882-2,Toby Petty,31,hombre,166,si
58038177-4,Mariah Wyatt,27,hombre,67,si
21630671-6,Kirstin Fry,18,mujer,82,no
83605517-9,Toyah Wolfe,24,hombre,170,no
68147125-1,Lily-Mae O'Quinn,58,hombre,208,si
54363208-2,Arissa Webb,49,hombre,132,si
31359212-k,Leanne Weeks,30,hombre,15,si
26541300-5,Mayson Nicholson,60,hombre,212,no
54252672-6,Latoya Powers,39,hombre,99,no
22249624-1,Olivia-Rose Fuentes,48,hombre,210,si
11784418-8,Saqib Mill,57,hombre,103,no
96213582-k,Priya Oneil,39,mujer,158,si
75357089-6,Kaiden Ewing,51,mujer,77,no
54480341-7,Keaton Mccall,50,hombre,88,si
41325900-2,Esme-Rose Wicks,29,hombre,111,si
87244280-4,Kayleigh Finley,31,hombre,106,no
75397524-1,Clayton Mckenna,37,mujer,164,si
72018152-5,Aimie Sears,27,hombre,72,si
98152080-7,Forrest Salt,33,mujer,32,no
44626695-0,Claudia Avery,20,hombre,51,si
74748755-3,Yousef Rutledge,34,mujer,135,no
56744324-8,Alicja Magana,28,mujer,89,si
58191750-3,Arthur Lara,43,mujer,204,no
42814101-6,Adele Douglas,53,hombre,167,no
80308047-k,Musab Valencia,40,hombre,21,no
82254885-7,Thierry Hurley,41,mujer,12,si
29522091-0,Lillie-Rose Stokes,57,mujer,170,no
41071374-8,Marlene Hawes,23,hombre,201,no
76081261-7,Diego Castillo,57,hombre,57,no
12885071-6,Shelbie Moreno,46,hombre,101,no
67753422-2,Deanne Villarreal,38,mujer,105,si
93285177-6,Kajus Garrison,23,mujer,112,no
38895795-6,Alaw Ferrell,57,hombre,9,no
59982206-2,Minahil Kaye,59,hombre,57,no
66658505-4,Quentin Jacobs,49,hombre,162,no
44290962-8,Ruby-May Espinosa,56,hombre,94,no
88495383-9,Tj Moran,59,mujer,150,no
97632307-6,Karina Morgan,49,hombre,123,si
88151779-5,Aryaan Fox,52,hombre,50,no
81783289-k,Ashlyn Rossi,32,mujer,56,no
58332136-5,Jasleen Parker,36,hombre,7,no
28673876-1,Darryl Carlson,57,hombre,172,si
28273728-0,Tye Corrigan,47,hombre,190,no
97355372-0,Maksim Mcmahon,27,hombre,193,no
89477804-0,Jaiden Sampson,18,mujer,115,si
45624249-9,Janine Keller,38,hombre,14,si
66295586-8,Emelia Roche,57,hombre,112,no
20996381-7,Johanna Whelan,49,mujer,76,no
57639262-1,Dominik Wynn,21,mujer,77,no
99108730-3,Isobel Dudley,23,hombre,198,no
70551235-3,Cora Camacho,38,mujer,162,si
39043389-1,Shane Best,39,hombre,65,no
92946711-6,Denis Mann,43,mujer,180,si
52778909-5,Kristen Gallegos,59,hombre,156,no
27161682-1,Roger Woodcock,38,mujer,78,no
50728559-7,Caitlan Whitehouse,30,mujer,192,si
98661210-6,Emillie Frye,34,hombre,106,si
22545748-4,Roberta Rankin,33,mujer,53,no
36750587-7,Louie Harwood,55,mujer,167,no
60727093-7,Kaleem Hill,36,hombre,94,si
46930527-9,Serenity Rossi,29,mujer,110,no
65485230-8,Manisha Stephens,56,mujer,85,si
63953205-4,Sylvia Faulkner,34,mujer,190,no
99347364-2,Jadon Slater,20,hombre,116,no
59129614-0,Maude Arnold,42,hombre,24,si
34349789-k,Eleni Hansen,33,hombre,37,no
20774234-1,Asher Valentine,25,mujer,117,no
89671041-9,Tevin Wright,24,mujer,148,no
69822376-6,Lori Forrest,30,hombre,173,si
59854747-5,Geraint Shaw,19,mujer,38,no
53087333-1,Zunairah Mcgee,45,mujer,150,si
91258242-6,Xander Simmonds,23,hombre,53,si
17341224-k,Calista Cummings,53,mujer,159,si
42113348-4,Lilly-Grace Horn,20,mujer,86,no
56930255-2,Hayden Turnbull,50,hombre,50,no
48333719-1,Ella-May Hayes,21,mujer,19,no
46531952-6,Ayomide Mosley,29,mujer,50,si
49641463-2,Becky Strickland,29,hombre,154,si
58812264-6,Leigha Chavez,36,hombre,182,si
66899113-0,Ellise Bautista,41,hombre,193,no
83469143-4,Milly Rudd,23,mujer,168,no
52158784-9,Irfan Britton,25,hombre,184,si
26240285-1,Fenella Schaefer,33,hombre,16,no
25609460-6,Yasmin Barr,19,mujer,204,no
29381516-k,Marlon Lott,39,hombre,171,no
73290473-5,Dawson Rayner,58,mujer,215,no
75020925-4,Tasmin Crossley,40,hombre,146,si
92386054-1,Izaak Mathis,38,hombre,135,no
38629675-8,Korban Robbins,60,mujer,8,si
37797879-k,Homer Jacobson,42,mujer,38,si
52698782-9,Freddy Simons,29,hombre,45,si
60926655-4,Elissa Schmidt,53,mujer,97,si
58378678-3,Rita Kouma,50,hombre,170,si
85516291-1,Zack Sanderson,27,hombre,198,no
69186141-4,Toby Day,19,mujer,148,no
92244003-4,Amber-Rose Wardle,48,hombre,79,si
74415365-4,Kwabena Stone,37,mujer,91,no
89751595-4,Cheyanne Petersen,37,mujer,117,si
35414863-3,Carolina Gomez,37,hombre,101,si
81881771-1,Piotr Glenn,52,mujer,167,si
88413708-k,Dulcie Shelton,43,hombre,32,no
84891139-9,Akeem Hensley,33,mujer,17,no
79348268-k,Huw Lewis,29,hombre,54,si
60020954-k,Atticus Hussain,45,mujer,112,no
14156767-5,Edna Harper,29,mujer,19,no
91957637-5,Keagan Hope,26,hombre,136,si
76362168-5,Tudor Proctor,58,mujer,151,si
10537138-1,Winston Castro,55,mujer,76,si
29557986-2,Pierce Mora,28,mujer,181,no
53331281-0,Jonah Murphy,24,hombre,185,no
94559048-3,Frances Hartman,56,mujer,171,si
39038168-9,Reece Price,36,hombre,1,no
11904025-6,Chandni Stanton,50,mujer,174,si
25002692-7,Ferne Fritz,45,mujer,27,no
78413522-5,Harlan Goodman,43,hombre,200,si
96251410-3,Elle-May Iles,19,hombre,42,no
13863556-2,Mohamed Mcclain,57,hombre,91,si
29637564-0,Lennox Mcculloch,53,mujer,110,si
87624695-3,Ajwa Daly,60,mujer,16,si
29009046-6,Aleksander Patton,46,hombre,199,no
88538509-5,Saffron Sawyer,52,hombre,185,no
23625905-6,Brendon Denton,44,mujer,214,no
70019535-k,Emile Lopez,39,hombre,212,no
19386119-9,Lisa-Marie Grimes,40,hombre,42,no
62034785-k,Macsen Major,35,hombre,65,no
64367868-3,Ameera Edwards,35,mujer,9,si
45026733-3,Vincenzo Preece,49,mujer,78,si
54746197-5,Hudson Emerson,59,mujer,190,no
25399600-5,Raheel Bonilla,52,mujer,70,no
16943787-4,Che Partridge,39,mujer,69,si
59537115-5,Miyah Rhodes,49,mujer,25,no
40236352-5,Ramone Guzman,38,mujer,90,no
54726514-9,Prisha Spencer,57,hombre,129,no
77191435-7,Maisy Bright,48,hombre,46,si
70638696-3,Kit Adams,27,mujer,18,no
10927357-0,Vickie Clifford,19,mujer,204,si
66976509-6,Ricardo Devine,43,mujer,120,si
63216586-2,Payton Arroyo,24,hombre,142,no
32086803-3,Hadley Acosta,45,mujer,189,si
76762441-7,Belinda Chamberlain,37,hombre,57,si
54676049-9,Jax Hester,24,hombre,149,no
67216197-5,Glenn Curry,18,mujer,73,no
84621982-k,Shahzaib Lester,34,mujer,95,no
47121914-2,Tayyib Davila,47,mujer,74,si
23047484-2,Karol Knights,36,mujer,153,si
73026642-1,Layton Hodge,20,mujer,103,si
34414978-k,Francis Kerr,40,hombre,86,no
87282538-k,Nico Lim,38,hombre,7,no
21016824-9,Akeem Odonnell,20,hombre,42,si
63196577-6,Gino Alston,35,hombre,10,no
59051717-8,Aalia Ball,21,mujer,27,no
59749734-2,Danyal Steele,49,mujer,7,si
37204390-3,Hettie Samuels,47,hombre,149,no
48592540-6,Cari Welch,54,mujer,68,si
79543386-4,Howard Boone,23,hombre,43,no
70433997-6,Roosevelt Charlton,33,mujer,187,si
48553208-0,Spencer Tran,24,mujer,118,no
10339840-1,Pola Finney,25,mujer,13,si
69767927-8,Annaliese Mckinney,30,hombre,81,si
73454838-3,Princess Guest,56,mujer,17,si
34039148-9,Sonnie Pugh,58,mujer,207,si
93591226-1,Lola-Mae Whittaker,58,hombre,193,si
73842540-5,Kirandeep Riggs,25,mujer,1,no
58648727-2,Asmaa Allman,44,hombre,141,si
95656123-k,Kenzo Beech,28,mujer,90,no
88107942-9,Zac Mcgill,40,mujer,102,si
81428035-7,Jorgie Rowland,44,mujer,82,no
46805723-9,Harvie Bonilla,35,mujer,113,si
96371883-7,Samir Daugherty,33,mujer,108,no
92390198-1,Asha Guthrie,19,hombre,99,si
17611254-9,Hamaad Barajas,50,hombre,195,si
56197957-k,Mandeep Vazquez,20,hombre,201,no
78301240-5,Harvey-Lee Burch,22,mujer,157,si
90730270-9,Kamran Santos,20,hombre,47,si
25919808-9,Junior Bryant,24,mujer,108,si
92060023-9,Stefan Allen,57,mujer,1,si
91346186-k,Haidar Moreno,30,hombre,202,si
56405384-8,Shayaan Watkins,19,hombre,212,si
97596735-2,Abid Cross,42,hombre,37,no
32153494-5,Khadija Dalby,43,mujer,90,si
54546935-9,Billie Kaur,38,mujer,118,si
48269008-4,Mimi Harris,49,hombre,135,si
50942616-3,Kierran Stanton,27,hombre,19,si
84327091-3,Isabell Goodwin,40,hombre,27,si
66714421-3,Tiffany Cantu,25,hombre,214,si
48007583-8,Skye Gray,49,mujer,64,si
14585428-8,Lemar Cullen,28,hombre,65,si
25450277-4,Maariya Enriquez,30,hombre,32,si
60456055-1,Ayana Portillo,23,mujer,215,si
90494178-6,Humayra Palacios,32,hombre,199,si
95199785-4,Mea Dorsey,37,hombre,116,si
13947632-8,Ammaar Carty,48,hombre,197,si
29004298-4,Dainton Pratt,24,mujer,149,si
63968995-6,Waleed Aguirre,53,hombre,56,si
75269880-5,Dev Adamson,60,mujer,205,no
42494071-2,Karis Downes,58,mujer,156,si
11123767-0,Annabelle Mullins,35,hombre,181,si
16697747-9,Faheem Bains,42,hombre,44,no
37285914-8,Kaeden Knapp,53,mujer,48,si
79725852-0,Jobe Reyes,26,hombre,185,si
11118739-8,Ilayda Whitehouse,29,mujer,10,si
45273848-1,Nasir Jenkins,19,hombre,206,si
33461512-k,Jonny Newton,50,mujer,95,si
27626683-7,Sabrina Gillespie,47,hombre,3,si
12920124-k,Frances Corrigan,25,mujer,18,si
15955355-8,Yunus Galloway,20,mujer,127,si
14495790-3,Robyn Hyde,55,hombre,169,si
49552236-9,Rebecca Sheehan,56,hombre,92,si
40161573-3,Sakina Stewart,49,hombre,129,si
12969098-4,India Camacho,22,mujer,70,si
41775238-2,Ella-Mai Butt,55,mujer,35,si
52792841-9,Maia Glover,22,mujer,211,si
82533150-6,Aryan Hastings,25,hombre,114,si
38100857-6,Hashir Hendricks,49,mujer,112,si
69691126-6,Yash Wallace,19,mujer,152,si
99302343-4,Harlow Woods,19,hombre,43,si
35155157-7,Ariadne Hibbert,40,mujer,84,si
35340502-0,Miller Fletcher,57,hombre,21,si
95711978-6,Kymani Rahman,49,hombre,190,si
23686910-5,Gaia Pearson,31,mujer,41,si
93129166-1,Ruth Steadman,34,mujer,198,no
98357275-8,Asiya Short,49,hombre,82,si
77484278-0,Amba Crane,36,mujer,176,si
52258791-5,Isaac Fleming,20,mujer,201,si
24927693-6,Haider Hines,19,hombre,175,si
71316667-7,Luca Foley,37,mujer,198,si
37780063-k,Ariyan Patel,32,hombre,137,si
15795964-6,Luqman Marks,21,mujer,179,si
24655915-5,Evan Haas,24,hombre,178,si
36304600-2,Aiden Arnold,36,hombre,37,no
12177977-3,Billy-Joe Ward,22,hombre,142,si
79974368-k,Nathaniel Rivas,37,mujer,77,si
42868972-0,Harry Hood,50,mujer,205,si
25696685-9,Brandy Ponce,41,mujer,37,si
95423202-6,Siyana Ballard,23,hombre,86,si
18984900-1,Musa Myers,27,hombre,44,si
57181678-4,Ace Stephenson,57,mujer,168,si
97163657-2,Ashlyn Finch,31,mujer,148,si
42714709-6,Mikayla Hume,30,mujer,61,si
88667817-7,Nevaeh Gill,46,mujer,73,si
50814284-6,Rahul Finley,36,hombre,25,si
